Animal_ID,Epoch,Sleep_State,Tot_Mov,AVG_Amp,STDEV_Amp,AVG_Freq,STDEV_Freq,
AAL,0,Non-REM Sleep,15.5,2.45165953,0.989899442,1.676405302,0.421449717,
AAL,10,Non-REM Sleep,17,2.804167839,0.092278638,1.683030611,0.103835631,
AAL,20,Non-REM Sleep,16,2.662171281,0.10249563,1.623965118,0.063131983,
AAL,30,Non-REM Sleep,16.5,2.670464384,0.121901302,1.630216228,0.071085602,
AAL,40,Non-REM Sleep,16,2.688442696,0.080633313,1.619685658,0.085181423,
AAL,50,Non-REM Sleep,17,2.762925769,0.149713202,1.694983131,0.165989497,
AAL,60,Non-REM Sleep,16.5,2.681873032,0.128770477,1.627652301,0.112878961,
AAL,70,Non-REM Sleep,16.5,2.610343067,0.102162886,1.643717614,0.093969997,
AAL,80,Non-REM Sleep,16.5,2.644068003,0.144100282,1.693471682,0.178041271,
AAL,90,Non-REM Sleep,16.5,2.552816527,0.119167515,1.622471537,0.100110957,
AAL,100,Non-REM Sleep,16,2.466830131,0.084132858,1.596623057,0.085216163,
AAL,110,Non-REM Sleep,16,2.469532212,0.101248585,1.617615834,0.104275422,
AAL,120,Non-REM Sleep,16,2.394025933,0.099738344,1.605784668,0.110968468,
AAL,130,Non-REM Sleep,16,2.423199599,0.160613452,1.616092212,0.193320871,
AAL,140,Non-REM Sleep,16.5,1.29695337,0.139371335,1.65964039,0.196519796,
AAL,150,Non-REM Sleep,16.5,1.371480288,0.140376924,1.669591646,0.242225902,
AAL,160,Non-REM Sleep,16.5,1.355451994,0.533574516,1.723734633,0.959407752,
AAL,170,Non-REM Sleep,16,1.365694276,0.115052834,1.617406882,0.230668571,
AAL,180,Non-REM Sleep,16,1.309831069,0.100380529,1.601041722,0.096424445,
AAL,190,Non-REM Sleep,16.5,1.290599376,0.097580319,1.620819763,0.235272011,
AAL,200,Non-REM Sleep,16.5,1.333322721,0.20160925,1.650221024,0.182453349,
AAL,210,Non-REM Sleep,16,1.316212748,0.130227285,1.613091528,0.092970807,
AAL,220,Non-REM Sleep,16,1.222169337,0.110394856,1.621755738,0.15781509,
AAL,230,Non-REM Sleep,16.5,1.165256376,0.243708281,1.692120107,0.932816033,
AAL,240,Non-REM Sleep,17.5,1.221409334,0.65471492,1.930611606,1.644696521,
AAL,250,Non-REM Sleep,18.5,0.661026694,0.327235765,1.90062057,0.179284785,
AAL,260,Non-REM Sleep,19.5,1.085845067,0.772076812,2.035990061,1.482286575,
AAL,270,Non-REM Sleep,17,1.250016006,0.565079422,1.755403114,0.364274499,
AAL,280,Non-REM Sleep,18,1.305961893,0.14027279,1.777892468,0.11861289,
AAL,290,Non-REM Sleep,17.5,1.350546727,0.068933111,1.769652923,0.09570906,
AAL,300,Non-REM Sleep,18,1.53183767,0.075132669,1.77389811,0.154258075,
AAL,310,Non-REM Sleep,17,1.554051351,0.083347715,1.742356325,0.123733468,
AAL,320,Non-REM Sleep,17.5,1.529037177,0.041239978,1.710916932,0.081134516,
AAL,330,Non-REM Sleep,16.5,1.501686313,0.05252535,1.687781609,0.076048906,
AAL,340,Non-REM Sleep,17.5,1.613733581,0.17391263,1.722279762,0.181508224,
AAL,350,Non-REM Sleep,16.5,1.615635266,0.12945923,1.653135723,0.107218568,
AAL,360,Non-REM Sleep,16,1.651222989,0.057185752,1.616782678,0.097994979,
AAL,370,Non-REM Sleep,15.5,1.60209062,0.100361026,1.536743533,0.184781365,
AAL,380,Non-REM Sleep,15,1.512647649,0.07902226,1.542733823,0.129372526,
AAL,390,Non-REM Sleep,15.5,1.442707478,0.043259332,1.507483654,0.08365682,
AAL,400,Non-REM Sleep,15.5,0.400888352,0.142174305,1.678865824,0.956872722,
AAL,410,Non-REM Sleep,16,0.381733447,0.02898907,1.564421366,0.123954903,
AAL,420,Non-REM Sleep,15,0.358479148,0.028433548,1.538151441,0.110525953,
AAL,430,Non-REM Sleep,15.5,0.350665008,0.026166112,1.54657324,0.10788953,
AAL,440,Non-REM Sleep,15.5,0.350310525,0.018790561,1.529132289,0.089943795,
AAL,450,Non-REM Sleep,15,0.521769465,0.655624061,1.683754808,0.985576334,
AAL,460,Non-REM Sleep,17,1.352766533,0.120106564,1.681551162,0.114017596,
AAL,470,Non-REM Sleep,17,1.35150326,0.108413199,1.72300291,0.132464716,
AAL,480,Non-REM Sleep,17,1.3712242,0.10787769,1.697314096,0.139866775,
AAL,490,Non-REM Sleep,17,1.317335051,0.102166898,1.681619027,0.121505524,
AAL,500,Non-REM Sleep,17,1.415542519,0.110639606,1.711436978,0.113416739,
AAL,510,Non-REM Sleep,17,1.46844666,0.181643731,1.70679683,0.159624346,
AAL,520,Non-REM Sleep,16.5,1.434816982,0.170447787,1.682569557,0.088143323,
AAL,530,Non-REM Sleep,17,1.472699501,0.103088393,1.675345646,0.125507427,
AAL,540,Non-REM Sleep,16.5,1.51130468,0.092183442,1.666774909,0.125506221,
AAL,550,Non-REM Sleep,16.5,1.538601991,0.09364493,1.660368294,0.08568511,
AAL,560,Non-REM Sleep,17,1.522555686,0.092019264,1.670076383,0.125060339,
AAL,570,Non-REM Sleep,16,1.463120324,0.108052743,1.643536711,0.116857463,
AAL,580,Non-REM Sleep,17,1.442351305,0.196869666,1.663119091,0.19435969,
AAL,590,Non-REM Sleep,18,1.143301075,0.322278036,1.892864139,1.231657546,
AAL,600,Non-REM Sleep,16.5,1.315900886,0.093489789,1.657921778,0.149884924,
AAL,610,Non-REM Sleep,15.5,1.250747541,0.063387107,1.570968247,0.080867916,
AAL,620,Non-REM Sleep,16,1.37361446,0.186872223,1.579551194,0.246659943,
AAL,630,Non-REM Sleep,15,1.1318069,0.111283244,1.514443779,0.09948704,
AAL,640,Non-REM Sleep,15,1.122899062,0.088793638,1.501708389,0.142334927,
AAL,650,Non-REM Sleep,14,1.330514026,0.378732128,1.474198486,0.496456557,
AAL,660,Non-REM Sleep,13.5,1.017207855,0.155846995,1.356905559,0.152794842,
AAL,670,Non-REM Sleep,15,0.81429636,0.126451889,1.501042658,0.251913767,
AAL,680,Non-REM Sleep,14.5,0.751852577,0.077358455,1.475441744,0.139369544,
AAL,690,Non-REM Sleep,15,0.744278411,0.071552652,1.486639233,0.125748577,
AAL,700,Non-REM Sleep,15,0.804496064,0.317054902,1.503073271,0.18896146,
AAL,710,Non-REM Sleep,14,0.81292411,0.419905866,1.485453282,0.255142445,
AAL,720,Non-REM Sleep,16.5,0.61888589,0.232347362,1.765755114,1.091071525,
AAL,730,Non-REM Sleep,16,0.59621096,0.234648674,1.583949438,0.23544331,
AAL,740,Non-REM Sleep,21,0.521327547,0.477069349,2.301040731,1.374157782,
AAL,750,Non-REM Sleep,18,0.343409662,0.240039222,2.012409132,1.426416876,
AAL,760,Non-REM Sleep,16,0.350260756,0.096559421,1.686681757,1.122975467,
AAL,770,Non-REM Sleep,15,0.326116361,0.028375225,1.498675871,0.097581216,
AAL,780,Non-REM Sleep,17.5,0.270716369,0.222578545,1.975904446,2.106984607,
AAL,790,Non-REM Sleep,18.5,0.621663995,0.478867323,1.878964157,0.592403073,
AAL,800,Non-REM Sleep,20,0.392416083,0.523074417,2.170909895,1.557775738,
AAL,810,Non-REM Sleep,17,0.505149433,0.032095556,1.719537703,0.102327344,
AAL,820,Non-REM Sleep,16.5,0.460963389,0.027365275,1.674158332,0.098506519,
AAL,830,Non-REM Sleep,17,0.59369662,0.538181677,1.756185108,0.766728383,
AAL,840,Non-REM Sleep,17.5,0.546064389,0.560715353,1.861602539,1.355555567,
AAL,850,Non-REM Sleep,17.5,0.521269137,0.193184269,1.785226258,0.790123681,
AAL,860,Non-REM Sleep,16,0.475544293,0.575943683,1.729900781,1.044130691,
AAL,870,Non-REM Sleep,15,0.405160811,0.046148511,1.506194472,0.165528493,
AAL,880,Non-REM Sleep,15,0.379609222,0.050559027,1.538275427,0.170815206,
AAL,890,Non-REM Sleep,15.5,0.437297987,0.050667229,1.510708302,0.10404158,
AAL,900,Non-REM Sleep,15,0.450696188,0.044715486,1.543342964,0.099783813,
AAL,910,Non-REM Sleep,16,0.485264988,0.083218316,1.574286434,0.241508423,
AAL,920,Non-REM Sleep,15,0.7016493,0.122111127,1.536410259,0.14201823,
AAL,930,Non-REM Sleep,16,0.689616579,0.098809151,1.585748132,0.484168443,
AAL,940,Non-REM Sleep,15,0.65823366,0.043924766,1.517272549,0.102110953,
AAL,950,Non-REM Sleep,15.5,0.584316988,0.036145052,1.527109704,0.102779666,
AAL,960,Non-REM Sleep,15.5,0.533997086,0.053459466,1.565048385,0.231512102,
AAL,970,Non-REM Sleep,15,0.210328121,0.053541863,1.524106343,0.143894052,
AAL,980,Non-REM Sleep,15.5,0.190984813,0.024981125,1.546757754,0.109288311,
AAL,990,Non-REM Sleep,15.5,0.199846055,0.078285807,1.569441079,0.292173881,
AAL,1000,Non-REM Sleep,15.5,0.158486639,0.022626248,1.535886265,0.098415157,
AAL,1010,Non-REM Sleep,16,0.157424321,0.041741996,1.871279049,2.210207924,
AAL,1010,REM Sleep,64,4.080883138,0.968278988,6.5392813,0.94832424,
AAL,1020,Non-REM Sleep,16,0.150352775,0.029489691,1.796854586,1.992241576,
AAL,1020,REM Sleep,68,4.648939132,2.096055565,7.192647746,1.973462106,
AAL,1030,Non-REM Sleep,24.5,0.243032697,0.306486423,2.589442683,1.015902118,
AAL,1030,REM Sleep,68,4.377053173,2.179998258,7.3001238,2.422957202,
AAL,1040,Non-REM Sleep,27.5,0.173590586,0.293885537,2.78408766,0.675406521,
AAL,1040,REM Sleep,68,4.393239553,2.098496178,7.346880065,1.929029234,
AAL,1050,Non-REM Sleep,25,0.175688182,0.254809949,2.66849881,1.11366543,
AAL,1050,REM Sleep,80,4.256198776,1.645294796,8.656001071,3.34818431,
AAL,1060,Non-REM Sleep,25.5,0.169371713,0.255439127,2.721790005,1.180421378,
AAL,1060,REM Sleep,80,3.883423692,1.128846065,8.350597723,1.859950343,
AAL,1070,Non-REM Sleep,22.5,0.191276282,0.222610839,2.507248197,1.454959312,
AAL,1070,REM Sleep,68,2.959293508,1.518486269,7.370444318,2.076763242,
AAL,1080,Non-REM Sleep,16.5,0.685359137,0.459577051,1.771670214,1.116302219,
AAL,1080,REM Sleep,74,4.246167878,1.520894454,7.869577311,2.248706072,
AAL,1090,Non-REM Sleep,15,0.681953988,0.07944889,1.522198938,0.316217818,
AAL,1090,REM Sleep,80,3.619208826,1.089964983,8.543699865,2.842474628,
AAL,1100,Non-REM Sleep,15,0.6798774,0.107043804,1.519239404,0.199462391,
AAL,1100,REM Sleep,82,4.241880967,0.897268956,8.639462393,1.983800462,
AAL,1110,Non-REM Sleep,15,0.673184303,0.093826304,1.500642598,0.181718938,
AAL,1110,REM Sleep,66,3.638480857,1.439539112,8.216737096,2.392748162,
AAL,1120,Non-REM Sleep,15,0.650106171,0.07140451,1.50242528,0.194409301,
AAL,1120,REM Sleep,64,4.325009713,0.749473167,6.672311638,1.211383452,
AAL,1130,Non-REM Sleep,15,0.628985616,0.067596201,1.494757139,0.136905773,
AAL,1130,REM Sleep,70,3.828688028,0.417486472,7.092332145,0.469352009,
AAL,1140,Non-REM Sleep,14.5,0.591918824,0.036231651,1.442492189,0.097002507,
AAL,1140,REM Sleep,66,3.310267798,0.331089916,6.574168175,0.415952122,
AAL,1150,Non-REM Sleep,14.5,0.58816067,0.151436572,1.514010902,0.652892911,
AAL,1150,REM Sleep,62,3.365227321,1.41039541,6.500698501,1.295884066,
AAL,1160,Non-REM Sleep,14.5,0.57607959,0.050020809,1.431532156,0.10591407,
AAL,1160,REM Sleep,66,4.217106715,2.391492091,7.085520908,2.161756288,
AAL,1170,Non-REM Sleep,15,0.673382761,0.23296644,1.543622822,0.355711248,
AAL,1170,REM Sleep,62,4.720545949,1.967597517,6.701998899,1.930895378,
AAL,1180,Non-REM Sleep,15.5,0.574221427,1.092752035,1.722110318,1.115565125,
AAL,1180,REM Sleep,68,4.219776293,1.769426129,7.229499482,1.974111692,
AAL,1190,Non-REM Sleep,15.5,0.518457168,0.086606892,1.518383394,0.196889037,
AAL,1190,REM Sleep,66,3.681171792,1.43189959,6.750472009,1.754587209,
AAL,1200,Non-REM Sleep,15,0.527283242,0.070391733,1.526119107,0.169789618,
AAL,1200,REM Sleep,68,3.442885773,1.733082154,7.69714745,2.300066698,
AAL,1210,Non-REM Sleep,15,0.488469237,0.035573061,1.49950501,0.078947893,
AAL,1210,REM Sleep,78,1.268124176,1.031915257,8.585276305,3.270118104,
AAL,1220,Non-REM Sleep,15,0.492517234,0.029698216,1.486052387,0.080309167,
AAL,1220,REM Sleep,80,1.25854802,1.014819454,9.618026471,4.676338678,
AAL,1230,Non-REM Sleep,15.5,0.528234617,0.058413764,1.55714102,0.119231859,
AAL,1230,REM Sleep,78,1.53380176,0.821924329,9.037409594,4.257143699,
AAL,1240,Non-REM Sleep,15,0.481497898,0.04309618,1.500579759,0.091547798,
AAL,1240,REM Sleep,72,2.200201637,0.686886724,7.228127953,1.067810269,
AAL,1250,Non-REM Sleep,14.5,0.461413064,0.030389127,1.456106752,0.078374188,
AAL,1250,REM Sleep,88,1.881241784,1.001569901,9.718398796,2.892252987,
AAL,1260,Non-REM Sleep,14.5,0.470278206,0.044831564,1.472564069,0.153346574,
AAL,1260,REM Sleep,90,1.619325621,1.424150043,10.04721768,4.027032405,
AAL,1270,Non-REM Sleep,15,0.489919247,0.022865512,1.486807564,0.113027844,
AAL,1270,REM Sleep,76,1.922947841,2.015975238,9.004748687,3.915689826,
AAL,1280,Non-REM Sleep,16,0.522583617,0.061126436,1.581521324,0.215752675,
AAL,1280,REM Sleep,102,0.573618749,0.560285848,11.36939199,3.96227292,
AAL,1290,Non-REM Sleep,15.5,0.633485304,0.476896026,1.568840451,0.281036904,
AAL,1290,REM Sleep,92,0.790860799,0.776302252,10.10243534,2.738571163,
AAL,1300,Non-REM Sleep,15,0.48432094,0.037410935,1.495089211,0.092340891,
AAL,1300,REM Sleep,96,1.002968956,1.021263464,10.64555533,3.598043239,
AAL,1310,Non-REM Sleep,15.5,0.531976884,0.04727915,1.567734583,0.161359738,
AAL,1310,REM Sleep,104,1.026416231,1.168468959,10.94988755,2.623622628,
AAL,1320,Non-REM Sleep,15,0.503410957,0.142651829,1.553103569,0.498221291,
AAL,1320,REM Sleep,98,1.310406813,1.451732816,10.32985222,2.232468669,
AAL,1330,Non-REM Sleep,14.5,0.465625779,0.112826464,1.499616941,0.860605308,
AAL,1330,REM Sleep,82,2.44605847,1.987708685,8.888522827,2.660278916,
AAL,1340,Non-REM Sleep,14,0.474116083,0.03089335,1.406337815,0.14950185,
AAL,1340,REM Sleep,52,1.494552146,0.36917345,5.389537227,1.63217809,
AAL,1350,Non-REM Sleep,14,0.501091533,0.029077857,1.413416318,0.081685063,
AAL,1350,REM Sleep,54,1.238308447,0.375552948,5.839585192,2.448795648,
AAL,1360,Non-REM Sleep,14,0.488779279,0.035423054,1.41136804,0.113390261,
AAL,1360,REM Sleep,58,1.088946175,0.376956108,5.906315726,1.129048565,
AAL,2130,WAKE,102,15.32157825,3.387225622,11.03071289,2.059211974,
AAL,2140,WAKE,81,10.6812332,6.340397658,10.09126198,3.446406831,
AAL,2150,WAKE,27,15.1486876,4.247844187,6.715635694,5.681398646,
AAL,2160,WAKE,69,11.23566805,9.001192932,10.21409156,9.192104487,
AAL,2170,WAKE,81,15.81163947,2.716034885,8.903489784,2.266564467,
AAL,2180,WAKE,84,10.71397239,5.019032986,9.923868907,3.107643102,
AAL,2190,WAKE,87,14.6392651,2.17894186,9.683526139,2.015323351,
AAL,2200,WAKE,93,7.860832112,4.427308473,10.65162932,3.215701183,
AAL,2210,WAKE,66,11.75549849,7.889544001,10.39097732,6.108577126,
AAL,2220,WAKE,96,4.904585768,5.621242217,10.8467457,4.944310456,
AAL,2230,WAKE,99,8.130700068,5.196986883,10.54821993,2.480456543,
AAL,2240,WAKE,60,11.37271547,7.531688308,9.714419646,5.349024565,
AAL,2250,WAKE,48,13.28136097,6.618569872,8.139270324,5.091753055,
AAL,2260,WAKE,105,7.921704777,3.747358429,10.99505116,2.297821627,
AAL,2270,WAKE,108,7.229243293,4.018993095,12.73189408,5.97375189,
AAL,2280,WAKE,99,4.183213752,3.243681131,10.77310412,5.24315163,
AAL,2290,WAKE,99,8.978988682,4.421340717,11.79436945,4.649835873,
AAL,2300,WAKE,111,6.098010897,5.522406767,13.41374529,5.154507477,
AAL,2310,WAKE,105,3.141061128,0.828110733,10.68759708,1.440301552,
AAL,2320,WAKE,87,3.958117116,4.312047945,9.662305828,3.085252348,
AAL,2330,WAKE,102,4.045494902,5.655010985,11.97854618,4.875727876,
AAL,2340,WAKE,108,7.37058464,5.448306831,12.59491518,4.126066223,
AAL,2350,WAKE,87,9.763785381,8.592712055,11.78234703,4.98400735,
AAL,2360,WAKE,66,9.495753105,7.071734159,11.5857196,6.959113314,
AAL,2370,WAKE,90,9.594006442,7.909705889,12.69790621,6.174327765,
AAL,2380,WAKE,66,13.15318455,6.447076474,9.786272973,5.371253561,
AAL,2390,WAKE,135,6.975681772,5.600275529,15.38193948,5.325474618,
AAL,2400,WAKE,126,6.550586428,5.55133045,14.94469141,6.277235009,
AAL,2410,WAKE,90,4.684682017,6.329592672,13.14102394,6.576092155,
AAL,2420,WAKE,108,7.427522212,5.794113603,14.67315666,6.049494378,
AAL,2430,WAKE,114,4.354464616,6.789737858,14.78997601,7.508601999,
AAL,2440,WAKE,126,4.914943914,5.530164611,14.56402773,5.722037152,
AAL,2450,WAKE,132,4.533965724,4.611547875,15.45214918,5.87284427,
AAL,2460,WAKE,132,4.770938465,3.335296855,15.09271819,6.1915827,
AAL,2470,WAKE,138,4.242237099,4.699790602,16.03644066,6.97107256,
AAL,2480,WAKE,123,5.02645701,5.707300163,13.91834765,5.049502423,
AAL,2490,WAKE,102,7.986058028,7.313036613,12.6986839,6.055970813,
AAL,2500,WAKE,111,7.489904531,6.12617609,13.10089085,4.904981901,
AAL,2510,WAKE,123,5.757097339,5.059693299,14.14526678,5.607042856,
AAL,2520,WAKE,126,4.533560219,6.429638135,15.29224136,6.204249412,
AAL,2530,WAKE,144,3.351948079,3.782354514,16.18473712,7.113201526,
AAL,2540,WAKE,129,5.100645742,5.988323854,15.97497342,9.359196845,
AAL,2550,WAKE,120,7.172357245,6.097602069,14.97163119,6.832889386,
AAL,2560,WAKE,120,4.063101475,5.074517421,13.48826518,5.133656642,
AAL,2570,WAKE,120,4.764414278,5.102457812,14.55776091,6.859012958,
AAL,2580,WAKE,87,9.103984769,6.976421318,13.21986977,6.490047236,
AAL,2590,WAKE,54,9.588420089,9.265998823,9.948445043,6.638165072,
AAL,2600,WAKE,96,7.145825798,6.250589213,12.01602118,5.246213066,
AAL,2610,WAKE,108,5.83924676,6.037416656,13.40531975,4.932013674,
AAL,2620,WAKE,123,8.050945149,5.580738439,14.23884934,4.724810229,
AAL,2630,WAKE,114,7.694061234,5.699286433,13.36536826,4.73377366,
AAL,2640,WAKE,147,5.323099171,4.591006918,16.09277434,6.239689715,
AAL,2650,WAKE,81,10.63169508,6.337613973,11.26237887,4.847833949,
AAL,2660,WAKE,99,7.661101942,5.225903611,11.74962824,4.493219187,
AAL,2670,WAKE,96,6.525898184,5.54012409,9.995132187,2.792356266,
AAL,2680,WAKE,120,4.896432343,5.737529948,13.39549774,5.138358211,
AAL,2690,WAKE,93,7.259307081,7.683131424,12.68340936,6.159676133,
AAL,2700,WAKE,120,6.649108756,6.078341688,14.44832999,6.004285638,
AAL,2710,WAKE,153,3.171930119,3.130394654,17.33264132,7.003671078,
AAL,2720,WAKE,150,4.38242422,3.653857702,16.19630771,4.405493959,
AAL,2730,WAKE,159,3.123203896,1.93329861,16.69684298,4.746696289,
AAL,2740,WAKE,150,2.974981707,2.818957573,16.11822368,4.238042019,
AAL,2750,WAKE,138,3.50152971,1.972232589,14.16147818,2.352209155,
AAL,2760,WAKE,129,3.35551696,1.697254702,13.42767757,3.402552164,
AAL,2770,WAKE,135,4.499191177,3.012151324,15.02506403,5.659536576,
AAL,2780,WAKE,144,3.6131989,2.855599099,15.62761765,5.206437885,
AAL,2790,WAKE,99,8.203329637,6.90580977,13.03738665,5.547329615,
AAL,2800,WAKE,72,4.665550321,5.638107578,14.29655896,7.25828145,
AAL,2810,WAKE,123,0.976848503,1.466556109,14.35725723,5.512463032,
AAL,2820,WAKE,138,0.579626776,0.982319839,14.94558145,5.031431253,
AAL,2830,WAKE,111,1.207529849,4.113591732,15.38616679,7.389259404,
AAL,2840,WAKE,111,2.988438765,3.297622102,13.56473604,5.328602067,
AAL,2850,WAKE,114,3.386411263,4.902413897,13.70072577,6.064700003,
AAL,2860,WAKE,87,3.257047819,6.547145964,11.72045173,5.841666235,
AAL,2870,WAKE,99,4.956498612,7.217168136,13.71816844,6.991596322,
AAL,2880,WAKE,114,2.507003118,0.898237759,11.31401782,1.028802579,
AAL,2890,WAKE,105,5.287914876,7.001729406,12.69496917,5.464228413,
AAL,2900,WAKE,111,5.933443615,6.384671001,12.62831753,4.139106394,
AAL,2910,WAKE,105,6.370006636,5.730104122,13.6787166,6.865561085,
AAL,2920,WAKE,126,8.271858587,4.693020192,14.19846495,4.011172117,
AAL,2930,WAKE,138,7.419017247,4.731317034,14.15713518,2.597576706,
AAL,2940,WAKE,132,8.006098559,3.259508713,13.88688886,2.941323427,
AAL,2950,WAKE,147,5.797836103,3.777413011,15.34596149,3.510350701,
AAL,2960,WAKE,123,6.466687312,5.674088242,13.8947332,4.059170052,
AAL,2970,WAKE,123,3.598064867,5.125748034,13.59098179,3.953111575,
AAL,2980,WAKE,144,4.342474639,3.710643273,15.71131382,3.838574323,
AAL,2990,WAKE,144,5.719624122,3.983446376,14.90686267,2.953518421,
AAL,3000,WAKE,153,4.705436109,4.590112936,16.97691262,5.676367907,
AAL,3010,WAKE,135,6.228588705,4.204622966,14.44252964,4.717116862,
AAL,3020,WAKE,129,4.229944397,2.25837323,13.68964651,3.134374839,
AAL,3030,WAKE,135,6.022916976,4.431819645,14.18999689,3.11134006,
AAL,3040,WAKE,132,3.933217978,2.652332999,13.71393589,2.769111262,
AAL,3050,WAKE,141,2.963441619,2.208096837,15.2063411,4.788091,
AAL,3060,WAKE,141,2.865676502,2.717116138,14.88552992,3.73330135,
AAL,3070,WAKE,147,2.237567735,1.753359869,15.26368364,3.256754745,
AAL,3080,WAKE,153,2.432294136,2.067058644,16.08213485,3.135444948,
AAL,3090,WAKE,153,3.421519814,2.388392482,15.6594412,3.261244388,
AAL,3100,WAKE,141,3.599990063,1.545737561,14.62475636,2.177280639,
AAL,3110,WAKE,144,3.880863262,1.488670054,14.59655449,2.278705447,
AAL,3120,WAKE,144,3.576497661,1.53195875,14.86456424,2.409340184,
AAL,3130,WAKE,153,4.178268956,3.847226936,15.99554013,3.926151706,
AAL,3140,WAKE,129,2.560766593,2.324737284,14.59842848,7.428091359,
AAL,3150,WAKE,129,3.500516382,2.527964908,13.82428096,3.88216901,
AAL,3160,WAKE,138,3.977136553,2.257095531,14.0796141,1.781861728,
AAL,3170,WAKE,153,3.46933896,2.868185418,16.28878132,3.709978188,
AAL,3180,WAKE,129,8.579777965,5.228009676,13.85105005,3.268710543,
