Animal_ID,Epoch,Sleep_State,Tot_Mov,AVG_Amp,STDEV_Amp,AVG_Freq,STDEV_Freq,
AAL,3190,WAKE,117,4.641416249,5.567884422,13.84812146,5.392855073,
AAL,3200,WAKE,123,6.791335965,5.690756457,13.55827181,4.407090494,
AAL,3210,WAKE,141,6.347758862,4.999923045,14.94471342,3.852407337,
AAL,3220,WAKE,147,5.228875713,3.024282044,15.47019042,4.329183135,
AAL,3230,WAKE,123,7.208894036,5.928511736,14.62022533,5.950545348,
AAL,3240,WAKE,105,6.918780252,6.120311644,13.24593249,6.528093614,
AAL,3250,WAKE,87,4.429404169,5.281590389,12.15869325,6.296784604,
AAL,3260,WAKE,117,0.380181912,0.502267406,13.58273933,4.580569738,
AAL,3270,WAKE,81,1.951318549,4.45854611,10.78900732,4.504637414,
AAL,3280,WAKE,102,5.221445104,6.68459845,12.09991049,5.407233896,
AAL,3290,WAKE,75,6.108825722,6.804987557,12.43377609,6.637469421,
AAL,3300,WAKE,87,6.609924261,6.285118747,13.2113452,6.441088307,
AAL,3310,WAKE,138,1.362856895,1.69669778,15.65271748,5.500242267,
AAL,3320,WAKE,114,2.837962206,5.723134424,14.1577082,7.151755886,
AAL,3330,WAKE,93,4.539325856,5.03818934,11.57533574,4.585058566,
AAL,3340,WAKE,105,1.684917159,2.674958004,11.79556662,3.632912815,
AAL,3350,WAKE,102,0.691653485,1.164240602,11.49494835,4.022311199,
AAL,3360,WAKE,105,0.420549492,0.820848483,11.84261818,4.00041015,
AAL,3370,WAKE,117,0.222296268,0.300622836,13.03062635,4.232599677,
AAL,3380,WAKE,105,0.321494367,0.262846914,11.70486124,3.902250838,
AAL,3390,WAKE,96,0.269137432,0.344685615,11.62735452,4.711173857,
AAL,3400,WAKE,108,0.809351753,1.273381161,12.44426007,5.657198302,
AAL,3410,WAKE,135,1.52388964,3.811180518,16.23985384,6.800335885,
AAL,3420,WAKE,108,1.688757782,2.492397199,11.99747116,4.143082844,
AAL,3430,WAKE,111,0.585574877,0.68440943,12.94056364,5.302457341,
AAL,3440,WAKE,114,0.978952205,1.092268258,12.66085083,3.419320299,
AAL,3450,WAKE,135,0.363655688,0.958812918,15.10804334,5.343073216,
AAL,3460,WAKE,132,0.264449939,0.251732541,14.35606443,4.05603545,
AAL,3470,WAKE,147,0.290191318,0.319016321,16.13265882,5.254263236,
AAL,3480,WAKE,99,0.595201552,0.771328968,11.82595942,4.475945298,
AAL,3490,WAKE,111,1.005084085,1.393256367,12.37429086,4.120727608,
AAL,3500,WAKE,117,0.959393094,2.30708369,12.7833057,3.869406093,
AAL,3510,WAKE,111,0.294339892,0.313225128,12.6889696,4.206921887,
AAL,3520,WAKE,111,0.680377686,0.726472467,12.31599306,3.904002905,
AAL,3530,WAKE,108,0.431421009,0.638630429,13.05264839,6.874828968,
AAL,3540,WAKE,108,1.54361706,2.72325821,12.44480959,4.677707681,
AAL,3550,WAKE,90,0.905474625,1.188489125,11.0310222,4.900139796,
AAL,3560,WAKE,66,2.577202729,4.993878098,8.661729994,3.581602672,
AAL,3570,WAKE,102,6.529700996,5.965004043,13.2892606,6.180617489,
AAL,3580,WAKE,96,1.912864156,3.562745184,11.51620849,4.611968445,
AAL,3590,WAKE,63,9.184198364,8.34773351,9.574062086,5.177190393,
AAL,3600,WAKE,33,13.15125743,6.256938029,6.67213613,5.165819221,
AAL,3610,WAKE,105,5.578332136,4.775865609,13.46996517,6.358410904,
AAL,3620,WAKE,111,5.235982308,5.285577033,13.41891871,5.812227506,
AAL,3630,WAKE,111,5.709212017,4.75341487,12.66296308,4.897636028,
AAL,3640,WAKE,111,3.864542093,4.193883652,12.83948162,4.306690944,
AAL,3650,WAKE,114,4.000929113,3.915074803,12.94898418,4.851370571,
AAL,3660,WAKE,102,2.349161752,3.52142535,12.01221075,4.434060587,
AAL,3670,WAKE,111,1.034710662,3.028577667,12.98832292,4.995915772,
AAL,3680,WAKE,105,0.215356425,0.403940434,13.12851653,6.050134497,
AAL,3690,WAKE,96,1.735259832,4.211758015,12.83973609,6.444782124,
AAL,3700,WAKE,87,5.644703914,5.382503198,11.40832719,7.671885611,
AAL,3710,WAKE,105,1.472191307,1.669955617,12.3709181,5.36145712,
AAL,3720,WAKE,117,2.705094601,3.218703771,13.00286438,3.770870431,
AAL,3730,WAKE,120,3.168650171,3.827431245,13.70968413,6.503362957,
AAL,3740,WAKE,99,2.885634279,3.662280521,12.38037579,5.552773238,
AAL,3750,WAKE,117,4.068442599,5.798769206,12.71188084,3.421382488,
AAL,3760,WAKE,48,9.360479506,7.75493229,9.558911473,7.039767824,
AAL,3770,WAKE,60,12.84030489,6.47036853,8.494071164,4.799384712,
AAL,3780,WAKE,66,11.59336276,7.004351484,9.29338725,5.043165109,
AAL,3790,WAKE,69,11.17279969,6.366076226,9.404549399,4.264562747,
AAL,3800,WAKE,102,8.327102987,7.27495948,14.38872438,8.920388029,
AAL,3810,WAKE,78,11.42819479,7.567621866,9.520798365,4.886299072,
AAL,3820,WAKE,84,8.66450754,8.061076153,11.44606353,5.995329285,
AAL,3830,WAKE,69,14.35164423,5.52234174,8.700323797,5.248866034,
AAL,3840,WAKE,57,8.788195392,8.760531176,9.200988925,6.941191285,
AAL,3850,WAKE,81,9.988997193,7.900644476,11.67695612,7.034495486,
AAL,3860,WAKE,60,8.316745804,6.970356058,11.64117812,10.61954215,
AAL,3870,WAKE,126,2.563238258,3.012301042,13.91577067,4.860894055,
AAL,3880,WAKE,126,0.710408035,0.745342474,14.07428261,4.686515153,
AAL,3890,WAKE,135,0.765387745,0.978790527,14.75791317,4.673120334,
AAL,3900,WAKE,132,0.99090349,0.920067734,14.04525,3.735412924,
AAL,3910,WAKE,135,0.976376424,0.683178967,14.62644708,3.709150464,
AAL,3920,WAKE,123,0.691759588,0.64416631,13.72357072,4.51051061,
AAL,3930,WAKE,114,0.751741784,1.208672436,12.4053071,3.641296187,
AAL,3940,WAKE,120,0.782699748,0.774499742,13.55732765,4.843423713,
AAL,3950,WAKE,132,0.787592673,0.808800925,14.4209299,4.843454057,
AAL,3960,WAKE,123,0.855849535,1.161859185,14.10634951,4.432985951,
AAL,3970,WAKE,129,0.733307229,0.656022076,14.34192696,5.006368453,
AAL,3980,WAKE,138,0.618210617,0.54699578,15.43484333,5.480480755,
AAL,3990,WAKE,129,0.839496609,0.737427458,15.04135059,4.666021083,
AAR,0,WAKE,132,5.219998629,3.835858869,14.19075181,4.636594139,
AAR,10,WAKE,135,5.696063028,3.447411256,14.71410748,4.391471876,
AAR,20,WAKE,138,3.306455138,3.756334505,14.67504718,4.155558164,
AAR,30,WAKE,132,2.807394876,2.768977396,14.39459784,5.15612815,
AAR,40,WAKE,141,2.272150684,2.314290456,15.42702728,4.38472327,
AAR,50,WAKE,123,2.398247581,2.976617521,13.59132623,3.882537924,
AAR,60,WAKE,153,1.237475473,1.414530931,16.63888066,5.854770765,
AAR,70,WAKE,141,3.327305942,3.056178974,15.23352063,4.43177355,
AAR,80,WAKE,135,5.071466612,3.825358664,13.96215006,3.002988861,
AAR,90,WAKE,135,2.098940304,2.009989084,14.07113435,3.088410142,
AAR,100,WAKE,126,3.918863281,3.371810973,13.83387077,5.764452875,
AAR,110,WAKE,126,3.134201792,3.442740706,13.94499924,4.453423606,
AAR,120,WAKE,135,1.14252419,1.078883341,15.10402292,5.011677267,
AAR,130,WAKE,141,2.363750989,3.295353406,15.33121657,6.359572826,
AAR,140,WAKE,132,3.796293018,4.559858303,14.22159515,3.546849355,
AAR,150,WAKE,129,1.036970843,3.05229982,14.40445623,5.70824044,
AAR,160,WAKE,114,3.794341324,4.538450347,13.24595756,5.704905292,
AAR,170,WAKE,132,2.273767425,2.093508927,14.69713024,4.576372812,
AAR,180,WAKE,132,1.601913516,1.245419138,14.66923517,6.589726922,
AAR,190,WAKE,123,1.80424449,2.614712692,13.64135549,4.870075026,
AAR,200,WAKE,135,1.371177212,2.200517548,14.82884038,4.948959212,
AAR,210,WAKE,120,1.216495756,1.323169191,13.16983521,3.575097033,
AAR,220,WAKE,117,2.122248837,3.933183215,13.05169014,4.703772077,
AAR,230,WAKE,126,4.540940396,6.061559657,13.82449012,3.497492101,
AAR,240,WAKE,114,2.322155462,4.983747971,12.78651042,3.656066479,
AAR,250,WAKE,117,0.854456421,1.032443845,12.69743432,4.660150294,
AAR,260,WAKE,132,1.499389561,1.241710715,14.21529179,2.835957609,
AAR,270,WAKE,141,1.669855131,2.895883138,14.88648807,4.321008066,
AAR,280,WAKE,111,1.03973278,1.833329897,12.30745333,3.951163077,
AAR,290,WAKE,132,1.936685184,1.996253946,14.61162987,5.911035137,
AAR,300,WAKE,135,2.400808056,2.394081332,14.86187199,5.040638249,
AAR,310,WAKE,114,0.958373889,1.272341282,13.16957157,5.292662065,
AAR,320,WAKE,99,1.615551133,1.837433157,10.86564024,3.401339972,
AAR,330,WAKE,96,1.221504899,1.977679379,10.63527278,3.30091725,
AAR,340,WAKE,99,2.434834768,2.24239901,10.36764501,2.659376611,
AAR,350,WAKE,96,2.038860707,0.999195925,10.09357802,2.062127879,
AAR,360,WAKE,99,1.863261303,1.097859205,10.10112356,1.478396793,
AAR,370,WAKE,102,1.290429477,0.919055715,10.44775662,2.492552909,
AAR,380,WAKE,105,2.318483455,4.491248707,10.78016371,1.712077824,
AAR,390,WAKE,111,4.127945361,9.266936099,12.31139599,4.315328499,
AAR,400,WAKE,102,2.377829016,2.49695471,11.38558946,4.213699899,
AAR,410,WAKE,93,1.681305417,2.162577139,10.50759298,3.688305913,
AAR,420,WAKE,102,3.31572171,4.423237905,11.14971903,3.987368308,
AAR,430,WAKE,99,3.477643697,11.48258935,10.30183505,2.718127735,
AAR,440,WAKE,111,1.012075231,1.153434447,12.09090931,3.235651828,
AAR,450,WAKE,114,0.956280893,1.104221407,12.47816186,3.290791939,
AAR,460,WAKE,90,0.684494985,1.757835027,11.69136184,5.838323672,
AAR,470,WAKE,105,3.560757537,3.66634708,11.73555861,4.094682504,
AAR,480,WAKE,102,3.760938785,5.938411001,12.63440033,5.24124656,
AAR,490,WAKE,90,3.579527981,7.011580646,9.653095795,2.951597349,
AAR,500,WAKE,105,0.877281188,1.86567395,11.09164818,2.900841167,
AAR,510,WAKE,105,0.807801431,1.497479481,11.85612157,4.340248739,
AAR,520,WAKE,102,0.76492396,1.378350718,10.99011211,3.696200779,
AAR,530,WAKE,84,3.588269212,3.753076162,8.95921207,2.489438052,
AAR,540,WAKE,96,2.577016121,0.23244419,9.749466469,0.415561739,
AAR,550,WAKE,105,2.427473827,1.499017617,10.66961203,1.130165941,
AAR,560,WAKE,111,3.794172232,6.482493991,11.14495507,1.875898251,
AAR,570,WAKE,111,2.288408059,1.692414535,11.68805111,2.530703985,
AAR,580,WAKE,108,2.722334863,0.531719962,10.90675563,0.752919963,
AAR,590,WAKE,108,2.876475663,0.677570667,10.7284624,0.525001223,
AAR,600,WAKE,102,4.215248631,7.083960658,10.59710593,1.900348434,
AAR,610,WAKE,111,2.348391814,3.338243641,11.42422234,2.556950561,
AAR,620,WAKE,117,1.162199334,1.937661927,12.57133422,3.398677654,
AAR,630,WAKE,114,3.531016814,5.150429547,12.59317528,3.256164214,
AAR,640,WAKE,120,2.695657911,3.182456676,12.82452474,2.558037871,
AAR,650,WAKE,111,3.828506857,9.569745062,11.70413682,2.308263231,
AAR,660,WAKE,117,2.278342918,4.498902754,12.6158632,4.23477195,
AAR,670,WAKE,105,2.256998315,0.718582502,10.71008356,0.842552207,
AAR,680,WAKE,45,0.385232611,0.349597844,5.615162497,3.205932353,
AAR,690,WAKE,87,0.759293199,1.361243968,10.66665256,4.74243835,
AAR,700,WAKE,114,1.205909897,2.45683855,12.41584263,4.380177366,
AAR,710,WAKE,132,1.051365588,1.640950702,16.40094471,6.735291765,
AAR,720,WAKE,126,0.951044231,0.930508612,14.04039534,5.023625842,
AAR,730,WAKE,81,7.718877233,6.975596943,10.65502145,4.47602654,
AAR,740,WAKE,66,6.045639434,6.003527304,12.34472598,7.293273783,
AAR,750,WAKE,57,8.602603318,6.33909468,10.29570724,6.612816462,
AAR,760,WAKE,111,5.343677187,5.563122973,13.06528273,5.417712907,
AAR,770,WAKE,120,2.903755597,4.170789645,12.51139095,3.311539295,
AAR,780,WAKE,138,0.706933276,0.638386339,14.9172224,3.74162048,
AAR,790,WAKE,117,1.431418297,2.06884271,12.43029199,3.443001579,
AAR,800,WAKE,120,4.201223847,3.159868113,12.92849716,3.30453645,
AAR,810,WAKE,120,4.535855651,4.359809807,12.50501712,2.966800129,
AAR,820,WAKE,126,4.103152215,4.568494965,13.87840528,4.230536707,
AAR,830,WAKE,132,3.655487097,3.042923564,13.93751193,3.550431611,
AAR,840,WAKE,117,0.921346038,0.871113752,12.59313226,3.321940949,
AAR,850,WAKE,126,3.555097646,4.483439599,13.12075242,1.892066631,
AAR,860,WAKE,123,2.934322613,3.094308073,12.67242777,3.162297787,
AAR,870,WAKE,123,2.116632994,1.519643814,12.60537277,1.230055264,
AAR,880,WAKE,123,2.775369915,3.628510771,12.65481667,2.298805891,
AAR,890,WAKE,96,3.255657805,4.747574928,10.99492464,3.93951246,
AAR,900,WAKE,129,1.893742096,0.447519187,12.83682046,0.782117714,
AAR,910,WAKE,126,2.049958688,2.065558647,13.34992372,2.893256918,
AAR,920,WAKE,123,2.43522147,2.288727628,12.99250624,3.285885349,
AAR,930,WAKE,111,2.903344416,3.43017699,12.09139709,3.044464817,
AAR,940,WAKE,111,0.91908488,1.188019889,12.62728831,5.14433529,
AAR,950,WAKE,114,1.079364663,1.137464197,12.84297927,4.511024438,
AAR,960,WAKE,114,2.324853111,3.002495081,11.9182795,1.835840814,
AAR,970,WAKE,111,2.243974988,2.466698161,12.01536126,3.805920015,
AAR,980,WAKE,114,2.777734141,3.128136926,11.94558304,3.217247341,
AAR,990,WAKE,108,2.907673687,3.543972072,11.88095346,3.603810614,
AAR,1000,WAKE,123,1.810031518,1.480668097,12.66965485,2.305587692,
AAR,1010,WAKE,90,3.364076811,6.27741112,10.17352417,3.414711088,
AAR,1020,WAKE,114,2.590247791,4.093308735,12.76911415,5.301645593,
AAR,1030,WAKE,114,0.839750074,0.779744357,12.86534663,4.628243712,
AAR,1040,WAKE,114,3.60997056,3.764335805,12.56485172,4.752127785,
AAR,1050,WAKE,117,3.351325879,3.674091902,13.56216718,5.463567674,
AAR,1060,WAKE,99,4.101868113,4.367158723,10.91640003,3.53257873,
AAR,1070,WAKE,96,3.89194006,4.532375756,11.35309095,4.903306078,
AAR,1080,WAKE,117,0.81069233,0.906793064,12.8223727,3.910262991,
AAR,1090,WAKE,108,3.166570057,4.732097862,11.37842666,3.078144363,
AAR,1100,WAKE,105,0.720054046,1.024056569,11.76565329,4.389138472,
AAR,1110,WAKE,105,0.814393414,0.61101131,10.88049171,1.829031261,
AAR,1120,WAKE,105,0.862772404,0.920986702,10.95071183,1.514405316,
AAR,1130,WAKE,114,0.705236712,0.752985642,12.21963314,3.842550961,
AAR,1140,WAKE,96,0.955332921,1.598415907,10.9245295,2.973947522,
AAR,1150,WAKE,102,1.031477112,1.789384145,10.67604921,1.856380823,
AAR,1160,WAKE,99,0.831291727,0.994468567,10.58564355,2.059632627,
AAR,1170,WAKE,108,1.798525146,1.942434778,11.81318829,3.938687121,
AAR,1180,WAKE,102,1.171652988,2.657710249,11.19926316,3.445000069,
AAR,1190,WAKE,108,3.302776388,4.275117319,11.66157344,3.168655814,
AAR,1200,WAKE,108,4.612784951,7.341396992,13.06755045,6.024559488,
AAR,1210,WAKE,114,4.400180808,6.168224686,12.81792638,4.467679223,
AAR,1220,WAKE,90,3.632567913,5.400772526,10.6057452,3.570253065,
AAR,1230,WAKE,108,1.34575699,2.282199165,11.00111854,2.15644059,
AAR,1240,WAKE,102,4.326650497,14.15560667,11.54664065,3.487141958,
AAR,1250,WAKE,99,1.470224186,3.150736411,10.96775571,2.845058182,
AAR,1260,WAKE,108,0.679959153,0.681738718,10.95299756,1.633916195,
AAR,1270,WAKE,126,2.035270525,0.591546285,13.38803675,3.482089181,
AAR,1280,WAKE,90,4.112928575,5.938769374,10.21351847,2.911895329,
AAR,1290,WAKE,72,2.497182638,0.694796175,7.847105299,2.035202527,
AAR,1300,WAKE,93,1.529471245,0.15671165,9.452533632,0.438624185,
AAR,1310,WAKE,108,1.435083607,0.362634693,11.13475461,2.760323569,
AAR,1320,WAKE,105,1.030165394,0.547840043,10.80200337,2.124329701,
AAR,1330,WAKE,96,0.726788926,0.641320348,10.40051981,2.644365562,
AAR,1340,WAKE,99,1.66594489,3.032288665,10.16201515,2.173558627,
AAR,1350,WAKE,102,0.752576464,1.766635216,11.2213378,3.186440234,
AAR,1360,WAKE,96,3.364795295,1.934866655,10.28900626,3.3521224,
AAR,1370,Non-REM Sleep,15,0.037610263,0.050037491,1.572029632,0.792478034,
AAR,1370,REM Sleep,80,2.278523503,0.140358623,8.078111631,0.307830515,
AAR,1370,WAKE,93,2.912853983,1.043307364,9.580766618,1.113915542,
AAR,1380,Non-REM Sleep,14.5,0.032490206,0.00615902,1.459319382,0.159296314,
AAR,1380,REM Sleep,86,2.021533748,0.407502446,8.630107127,0.779387989,
AAR,1380,WAKE,111,3.626045597,7.887046885,12.32063016,4.928506424,
AAR,1390,Non-REM Sleep,15.5,0.038240368,0.020753157,1.551111661,0.29430937,
AAR,1390,REM Sleep,78,2.157814276,0.80627764,8.203161381,1.906391083,
AAR,1390,WAKE,87,2.378962616,1.235886522,9.4798761,2.60432408,
AAR,1400,Non-REM Sleep,15.5,0.031944071,0.002794338,1.548110573,0.128736529,
AAR,1400,REM Sleep,66,2.144916975,0.262492507,6.647024605,0.34371019,
AAR,1400,WAKE,93,0.673866104,1.824860693,10.57535684,3.174098295,
AAR,1410,Non-REM Sleep,15.5,0.037747145,0.033131816,1.602293131,0.27492103,
AAR,1410,REM Sleep,76,2.162554146,0.588395368,7.765890961,1.328769616,
AAR,1410,WAKE,81,3.136245525,1.146500694,8.822275626,3.004859835,
AAR,1420,Non-REM Sleep,17,0.065113363,0.148915683,1.738336504,0.93264307,
AAR,1420,REM Sleep,70,2.109141316,0.614653612,7.176344952,0.921531338,
AAR,1420,WAKE,87,2.016456599,0.177270084,8.764362346,0.208445416,
AAR,1430,Non-REM Sleep,15.5,0.041605159,0.031098981,1.582181433,0.263379399,
AAR,1430,REM Sleep,74,3.200300344,3.569998698,7.472739507,1.111403086,
AAR,1430,WAKE,90,2.03443236,4.074740957,9.593107118,4.33964973,
AAR,1440,Non-REM Sleep,16.5,0.037970663,0.012026112,1.642243177,0.181404257,
AAR,1440,REM Sleep,78,2.941533056,1.640826047,8.104694146,1.220041312,
AAR,1440,WAKE,81,2.787137846,5.079106697,9.215428985,3.696990698,
AAR,1450,Non-REM Sleep,15,0.042622992,0.056133808,1.578915576,0.727073392,
AAR,1450,REM Sleep,90,2.179377669,0.487906374,9.069242152,0.893557221,
AAR,1450,WAKE,93,1.622527983,2.49562966,9.942745863,2.722912869,
AAR,1460,Non-REM Sleep,16,0.041064241,0.018060583,1.605708372,0.382935647,
AAR,1460,REM Sleep,94,2.116954565,0.590468416,9.547722328,1.065440507,
AAR,1460,WAKE,99,0.839285621,0.63070472,10.005134,1.112426548,
AAR,1470,Non-REM Sleep,15,0.047423812,0.034582248,1.63422826,1.085738583,
AAR,1470,REM Sleep,90,2.157276873,1.778349816,9.307752597,1.866046895,
AAR,1470,WAKE,105,4.570437606,5.852279421,11.32329601,4.011933608,
AAR,1480,Non-REM Sleep,15.5,0.039712211,0.02907955,1.541218297,0.341790804,
AAR,1480,REM Sleep,90,1.298903426,0.264978666,8.977650158,0.561983894,
AAR,1480,WAKE,90,0.831469565,1.493539726,9.623172983,2.226052367,
AAR,1490,Non-REM Sleep,15.5,0.033833084,0.005712611,1.547300986,0.096204916,
AAR,1490,REM Sleep,92,1.491308156,0.495736521,9.209902465,0.752501351,
AAR,1490,WAKE,87,1.067540371,2.445773495,9.706526544,2.854016426,
AAR,1500,Non-REM Sleep,16,0.033108159,0.007097082,1.598999602,0.071135501,
AAR,1500,REM Sleep,86,1.422925639,0.280918617,8.68919486,0.707669489,
AAR,1500,WAKE,99,4.438203066,2.086374206,10.31899681,2.272400792,
AAR,1510,Non-REM Sleep,20,0.04935898,0.007292471,2.049945335,0.17893645,
AAR,1510,REM Sleep,82,1.294323195,0.232237146,8.336197557,0.42281907,
AAR,1510,WAKE,99,4.68378921,2.347819721,10.18297917,1.410322593,
AAR,1520,Non-REM Sleep,21,0.041934161,0.004920532,2.057050014,0.229040981,
AAR,1520,REM Sleep,84,1.224756896,0.373225785,8.50769464,0.761613537,
AAR,1520,WAKE,81,2.449744911,2.505330966,9.180921221,3.754107411,
AAR,1530,Non-REM Sleep,20,0.039143093,0.002061498,2.012593582,0.087297412,
AAR,1530,REM Sleep,82,1.196547739,1.889230227,8.561161913,1.954148719,
AAR,1540,Non-REM Sleep,20.5,0.037579533,0.002449018,2.046180867,0.095853435,
AAR,1540,REM Sleep,74,0.583977954,0.286765906,7.744166497,1.037109455,
AAR,1550,Non-REM Sleep,20.5,0.037352047,0.002468099,2.059715308,0.11189453,
AAR,1550,REM Sleep,78,0.482627215,0.371082782,8.082406111,1.346613461,
AAR,1560,Non-REM Sleep,20.5,0.036531927,0.002104055,2.049403266,0.083369376,
AAR,1560,REM Sleep,76,0.438737819,0.286025791,8.284444624,1.937338209,
AAR,1570,Non-REM Sleep,20.5,0.036655048,0.002180432,2.046988598,0.104060276,
AAR,1570,REM Sleep,68,0.38190241,0.321850085,7.73929633,2.077188991,
AAR,1580,Non-REM Sleep,20,0.035897144,0.002287655,1.992609124,0.1200601,
AAR,1580,REM Sleep,66,0.415415244,0.544314079,8.23196344,3.385206681,
AAR,1590,Non-REM Sleep,23,0.046163404,0.002598938,2.281094761,0.093093811,
AAR,1590,REM Sleep,56,1.795811866,0.592892979,5.676743723,0.371308769,
AAR,1600,Non-REM Sleep,23,0.045676438,0.002604326,2.286165876,0.108728591,
AAR,1600,REM Sleep,56,0.662159389,0.929584815,5.98757824,1.90667015,
AAR,1610,Non-REM Sleep,22.5,0.0442523,0.002203686,2.282791002,0.100265454,
AAR,1610,REM Sleep,56,0.863666876,0.745218972,6.346582701,2.61022973,
AAR,1620,Non-REM Sleep,23,0.047527229,0.006322917,2.277642636,0.188917243,
AAR,1620,REM Sleep,54,0.796979386,1.385238565,6.537529693,2.504602961,
AAR,1630,Non-REM Sleep,22,0.04541508,0.002304477,2.222604038,0.08660519,
AAR,1630,REM Sleep,52,0.349402515,0.25391209,5.538980859,0.986251084,
AAR,1640,Non-REM Sleep,22.5,0.046157299,0.003694003,2.247828832,0.115244315,
AAR,1640,REM Sleep,50,0.268026411,0.195071891,5.354423433,1.50479574,
AAR,1650,Non-REM Sleep,22.5,0.047583595,0.003714366,2.249812982,0.160683477,
AAR,1650,REM Sleep,42,0.235528021,0.208284991,5.388265628,2.082028494,
AAR,1660,Non-REM Sleep,22.5,0.044194879,0.002164772,2.219925177,0.083826006,
AAR,1660,REM Sleep,50,3.209020007,0.735606525,5.290965251,0.736396218,
AAR,1670,Non-REM Sleep,22,0.043460461,0.002252785,2.202758342,0.124298742,
