Animal_ID,Epoch,Sleep_State,Tot_Mov,AVG_Amp,STDEV_Amp,AVG_Freq,STDEV_Freq,
AAR,1670,REM Sleep,50,2.760667427,0.434734575,4.923753395,0.426825585,
AAR,1680,Non-REM Sleep,22,0.048134679,0.002943382,2.234676747,0.14666101,
AAR,1680,REM Sleep,56,2.550238663,0.730351753,5.753065825,1.562180243,
AAR,1690,Non-REM Sleep,22,0.045288958,0.002256614,2.206837543,0.142102726,
AAR,1690,REM Sleep,60,1.821191326,1.122026929,6.425353317,1.641023457,
AAR,1700,Non-REM Sleep,22,0.042595171,0.001592047,2.20572948,0.089293886,
AAR,1700,REM Sleep,52,1.307365364,1.101036128,5.678712058,2.081505697,
AAR,1710,Non-REM Sleep,22,0.042441002,0.002124214,2.16236302,0.086100438,
AAR,1710,REM Sleep,54,0.645788319,0.359224131,5.672773271,0.855464505,
AAR,1720,Non-REM Sleep,21.5,0.041414117,0.001870224,2.166646211,0.124484661,
AAR,1720,REM Sleep,52,0.690985282,0.35226628,5.513919599,1.097277947,
AAR,1730,Non-REM Sleep,21.5,0.042458051,0.00222715,2.168859003,0.132850528,
AAR,1730,REM Sleep,60,0.596750134,0.643632098,6.392660857,1.594231866,
AAR,1740,Non-REM Sleep,21.5,0.040298662,0.002101202,2.159428756,0.121389185,
AAR,1740,REM Sleep,54,0.772905056,1.002468462,6.323039777,2.281029309,
AAR,1750,Non-REM Sleep,22,0.038676067,0.001986374,2.175872226,0.152488907,
AAR,1750,REM Sleep,56,0.72669546,0.3424836,6.084522562,1.769213748,
AAR,1760,Non-REM Sleep,20,0.028972283,0.011650463,2.050552314,0.611844096,
AAR,1760,REM Sleep,52,0.678420013,0.384142799,5.701320628,2.143517497,
AAR,1770,Non-REM Sleep,22.5,0.02597355,0.016024883,2.283181435,0.44531934,
AAR,1770,REM Sleep,52,0.562571365,0.706102584,7.512322801,3.804445917,
AAR,1780,Non-REM Sleep,22.5,0.028338374,0.018656779,2.261022992,0.352395478,
AAR,1780,REM Sleep,48,0.736061486,0.526880445,5.366216885,2.603664977,
AAR,1790,Non-REM Sleep,22.5,0.02748606,0.010558492,2.278497337,0.20479359,
AAR,1790,REM Sleep,48,0.440762784,0.219679545,5.25304261,1.068290196,
AAR,1800,Non-REM Sleep,22,0.028566252,0.025748063,2.219985994,0.453906086,
AAR,1800,REM Sleep,40,0.424824493,0.259724443,4.914517471,1.941069961,
AAR,1810,Non-REM Sleep,22.5,0.02948592,0.013083232,2.261332813,0.177046333,
AAR,1810,REM Sleep,26,0.394613306,0.349062434,4.047282104,2.502203227,
AAR,1820,Non-REM Sleep,22.5,0.027719742,0.013820565,2.256851736,0.188668559,
AAR,1820,REM Sleep,34,0.253500162,0.184280853,4.903099107,2.048212967,
AAR,1830,Non-REM Sleep,22.5,0.029128704,0.003096055,2.243321999,0.159538893,
AAR,1840,Non-REM Sleep,22,0.027897772,0.005708476,2.184000558,0.150779142,
AAR,1850,Non-REM Sleep,21,0.030032214,0.003275759,2.124061879,0.342966119,
AAR,1860,Non-REM Sleep,21.5,0.026770724,0.004012887,2.141386355,0.149552599,
AAR,1870,Non-REM Sleep,22,0.030451868,0.003013026,2.214658859,0.213057598,
AAR,1880,Non-REM Sleep,21.5,0.029753571,0.010141235,2.140139332,0.175995554,
AAR,1890,Non-REM Sleep,21,0.027303161,0.004672699,2.105117268,0.107249494,
AAR,1900,Non-REM Sleep,21,0.028277617,0.00174043,2.110628828,0.115799088,
AAR,1910,Non-REM Sleep,20.5,0.027833724,0.002693613,2.077895295,0.104957634,
AAR,1920,Non-REM Sleep,21,0.026101295,0.002214759,2.08717951,0.115695621,
AAR,1930,Non-REM Sleep,22,0.024323552,0.01000558,2.179813981,0.172078604,
AAR,1940,Non-REM Sleep,22.5,0.023773173,0.003494246,2.243792152,0.211726085,
AAR,1950,Non-REM Sleep,22.5,0.020749721,0.003024154,2.281398808,0.179560037,
AAR,1960,Non-REM Sleep,23,0.019219807,0.002964756,2.308397067,0.189874625,
AAR,1970,Non-REM Sleep,20.5,0.018715244,0.024761891,2.095020458,0.681126789,
AAR,1980,Non-REM Sleep,22.5,0.015646796,0.003507149,2.225093511,0.203353433,
AAR,1990,Non-REM Sleep,21.5,0.017741821,0.002453582,2.176130935,0.167099127,
AAR,2000,Non-REM Sleep,22,0.019150368,0.001873017,2.204221326,0.127576546,
AAR,2010,Non-REM Sleep,22.5,0.020244748,0.003634686,2.235439319,0.108640584,
AAR,2020,Non-REM Sleep,21,0.027926243,0.031739492,2.185346511,0.73607741,
AAR,2030,Non-REM Sleep,21,0.02030664,0.010721823,2.141353632,0.401062276,
AAR,2040,Non-REM Sleep,21,0.023754513,0.016845766,2.149677397,0.674619367,
AAR,2050,Non-REM Sleep,21.5,0.021563952,0.008644701,2.199147545,0.296657408,
AAR,2060,Non-REM Sleep,22,0.02403493,0.013624629,2.178994551,0.250744681,
AAR,2070,Non-REM Sleep,21.5,0.034242837,0.017803991,2.119554859,0.164559523,
AAR,2080,Non-REM Sleep,21,0.02217438,0.003446078,2.11870129,0.168443915,
AAR,2090,Non-REM Sleep,21,0.021016087,0.00415004,2.089256952,0.129986743,
AAR,2100,Non-REM Sleep,21,0.019838757,0.011116204,2.096159482,0.192916742,
AAR,2110,Non-REM Sleep,20.5,0.017324515,0.004437817,2.056213052,0.165551368,
AAR,2120,Non-REM Sleep,20.5,0.014396837,0.002706014,2.052389064,0.148283142,
AAR,2130,Non-REM Sleep,17.5,0.019921474,0.014374024,1.876329168,0.637167277,
AAR,2140,Non-REM Sleep,15,0.035114496,0.038110477,1.494133754,0.384209252,
AAR,2150,Non-REM Sleep,14.5,0.016156533,0.002330137,1.464330796,0.10943144,
AAR,2160,Non-REM Sleep,11.5,0.009202814,0.005210662,1.303634325,0.720835297,
AAR,2170,Non-REM Sleep,13,0.038492373,0.115755322,1.682817813,1.530325675,
AAR,2180,Non-REM Sleep,15.5,0.007313784,0.002294844,1.582790477,0.117086013,
AAR,2190,Non-REM Sleep,15,0.008070868,0.002958648,1.525942265,0.332029231,
AAR,2200,Non-REM Sleep,15,0.007107132,0.00282545,1.506665466,0.082947037,
AAR,2210,Non-REM Sleep,15.5,0.007323067,0.002365851,1.549418279,0.117792432,
AAR,2220,Non-REM Sleep,13.5,0.008707542,0.005237056,1.4866563,0.789082938,
AAR,2230,Non-REM Sleep,14.5,0.028147822,0.088773768,1.695876419,1.119728768,
AAR,2240,Non-REM Sleep,12,0.00955698,0.012543782,1.420902569,1.053247783,
AAR,2250,Non-REM Sleep,15.5,0.013175533,0.016379376,1.648317317,0.671568097,
AAR,2260,Non-REM Sleep,13,0.076996774,0.157781314,1.520562846,1.105817038,
AAR,2270,Non-REM Sleep,16.5,0.022404953,0.019729001,1.627058724,0.139110187,
AAR,2280,Non-REM Sleep,14.5,0.009595629,0.006171653,1.512057909,0.498987906,
AAR,2290,Non-REM Sleep,14.5,0.013525293,0.018189793,1.514092078,0.472271023,
AAR,2300,Non-REM Sleep,14,0.017448743,0.02079141,1.466118165,0.509376902,
AAR,2310,Non-REM Sleep,15,0.008795265,0.003520945,1.533990608,0.30860497,
AAR,2320,Non-REM Sleep,15.5,0.059074864,0.201538296,1.779433438,1.315497482,
AAR,2330,Non-REM Sleep,9,0.003160418,0.010565146,1.270057667,1.052829031,
AAR,2340,Non-REM Sleep,13,0.005185394,0.003479812,1.380403962,0.811930771,
AAR,2350,Non-REM Sleep,14.5,0.003968723,0.00236489,1.514718164,0.414567108,
AAR,2360,Non-REM Sleep,12.5,0.005152056,0.011957642,1.473502274,0.931318125,
AAR,2370,Non-REM Sleep,17.5,0.041080327,0.02365971,1.867433583,1.224277364,
AAR,2380,Non-REM Sleep,19.5,0.029945842,0.003774915,1.930952751,0.156737355,
AAR,2390,Non-REM Sleep,18.5,0.025828007,0.00294417,1.868944302,0.123006893,
AAR,2400,Non-REM Sleep,19.5,0.026318529,0.00947682,1.94493009,0.363881742,
AAR,2410,Non-REM Sleep,17,0.016002933,0.01048103,1.786273111,0.695799126,
AAR,2420,Non-REM Sleep,17.5,0.016293188,0.003871243,1.776220152,0.240844736,
AAR,2430,Non-REM Sleep,20.5,0.021692613,0.050675085,2.092947876,0.869118075,
AAR,2440,Non-REM Sleep,20,0.036971285,0.037417537,2.027616095,0.155259232,
AAR,2450,Non-REM Sleep,20.5,0.018975818,0.003386932,2.053030055,0.143045588,
AAR,2460,Non-REM Sleep,20.5,0.015640218,0.003162137,2.050845182,0.199460244,
AAR,2470,Non-REM Sleep,20,0.017679972,0.013898803,2.016193812,0.301147059,
AAR,2480,Non-REM Sleep,20.5,0.014245077,0.010663203,2.036964579,0.149223985,
AAR,2490,Non-REM Sleep,19.5,0.012091797,0.006184903,2.00133274,0.369019558,
AAR,2500,Non-REM Sleep,20.5,0.015658353,0.020894899,2.021089076,0.177977118,
AAR,2510,Non-REM Sleep,19.5,0.014842541,0.003122787,1.973972559,0.182648335,
AAR,2520,Non-REM Sleep,19.5,0.012216992,0.003429161,1.957824692,0.126186767,
AAR,2530,Non-REM Sleep,20,0.011024055,0.002564021,1.972125928,0.127872519,
AAR,2540,Non-REM Sleep,19.5,0.010647674,0.00318921,1.957616494,0.143109501,
AAR,2550,Non-REM Sleep,19.5,0.010550427,0.002231165,1.949470024,0.140465972,
AAR,2560,Non-REM Sleep,15,0.046380744,0.006489233,1.49336935,0.143056348,
AAR,2570,Non-REM Sleep,15.5,0.041552506,0.004884632,1.545133965,0.210920202,
AAR,2580,Non-REM Sleep,15.5,0.036561164,0.009911526,1.570340025,0.273700757,
AAR,2590,Non-REM Sleep,15.5,0.03277328,0.005246454,1.554894141,0.120038269,
AAR,2600,Non-REM Sleep,16,0.030652593,0.006891805,1.581185561,0.114663435,
AAR,2610,Non-REM Sleep,14.5,0.060555896,0.008007088,1.424359463,0.127239893,
AAR,2620,Non-REM Sleep,14.5,0.055144548,0.005330064,1.442446936,0.106733156,
AAR,2630,Non-REM Sleep,14,0.049114809,0.005059855,1.4314608,0.092115707,
AAR,2640,Non-REM Sleep,14,0.029554232,0.005296267,1.421103688,0.238901863,
AAR,2650,Non-REM Sleep,14,0.024462877,0.004221808,1.407041071,0.112655684,
AAR,2660,Non-REM Sleep,14.5,0.025488388,0.003831962,1.422086144,0.073596411,
AAR,2670,Non-REM Sleep,14,0.025022299,0.003836721,1.408136499,0.103916434,
AAR,2680,Non-REM Sleep,14,0.023162536,0.003283533,1.435699803,0.106302668,
AAR,2690,Non-REM Sleep,14,0.022582232,0.003458318,1.378825075,0.105905083,
AAR,2700,Non-REM Sleep,14,0.046500698,0.071931201,1.512180407,0.65929503,
AAR,2710,Non-REM Sleep,11.5,0.039197919,0.011427109,1.273860823,0.756498305,
AAR,2720,Non-REM Sleep,15,0.034965919,0.005426879,1.517500456,0.146045552,
AAR,2730,Non-REM Sleep,15,0.029970157,0.003701375,1.47894067,0.082090426,
AAR,2740,Non-REM Sleep,13.5,0.026100421,0.004176977,1.378325008,0.196618811,
AAR,2750,Non-REM Sleep,15,0.053307537,0.006164433,1.491570471,0.178383211,
AAR,2760,Non-REM Sleep,14,0.046852158,0.006320293,1.427782081,0.160930821,
AAR,2770,Non-REM Sleep,15,0.039862114,0.018152651,1.505544745,0.548976702,
AAR,2780,Non-REM Sleep,14.5,0.014991743,0.018471756,1.565872577,0.644308776,
AAR,2790,Non-REM Sleep,14.5,0.098736257,0.013927976,1.449250715,0.215776925,
AAR,2800,Non-REM Sleep,15.5,0.09690684,0.02778625,1.539765815,0.267590123,
AAR,2810,Non-REM Sleep,14,0.073615086,0.0076128,1.43515107,0.088356624,
AAR,2820,Non-REM Sleep,14.5,0.063485744,0.004168165,1.420577122,0.069338993,
AAR,2830,Non-REM Sleep,14,0.058766699,0.003996371,1.400755061,0.104978076,
AAR,2840,Non-REM Sleep,17,0.049699534,0.004248775,1.704500846,0.115541528,
AAR,2850,Non-REM Sleep,17.5,0.040027663,0.050975174,1.808951079,0.594535995,
AAR,2860,Non-REM Sleep,16,0.027759244,0.006767652,1.592342292,0.137646967,
AAR,2870,Non-REM Sleep,16.5,0.030542741,0.005803972,1.645517344,0.209197057,
AAR,2880,Non-REM Sleep,16,0.02981846,0.003551669,1.58704808,0.087210951,
AAR,2890,Non-REM Sleep,15.5,0.028332837,0.00249187,1.592713074,0.074425427,
AAR,2900,Non-REM Sleep,16,0.026972086,0.002856823,1.589699508,0.118175787,
AAR,2910,Non-REM Sleep,16,0.042550007,0.039389916,1.659205949,0.468417415,
AAR,2920,Non-REM Sleep,13.5,0.025713612,0.00714454,1.494072823,0.77771739,
AAR,2930,Non-REM Sleep,17,0.022463123,0.007119031,1.71508646,0.329849199,
AAR,2940,Non-REM Sleep,16,0.02040873,0.003127239,1.602808661,0.100173254,
AAR,2950,Non-REM Sleep,16.5,0.022341462,0.003451564,1.629368784,0.137072287,
AAR,2960,Non-REM Sleep,17,0.021355733,0.019253243,1.748433246,0.614990563,
AAR,2970,Non-REM Sleep,15.5,0.081348539,0.385992608,1.684546009,0.653261728,
PL,0,Non-REM Sleep,31,1.74373712,0.204458302,3.075718488,0.387406533,
PL,10,Non-REM Sleep,31,1.747599661,0.185141112,3.097095316,0.266931211,
PL,20,Non-REM Sleep,33,1.724933717,0.255949675,3.321803526,0.329645179,
PL,30,Non-REM Sleep,31,1.39601861,0.885366927,3.446340719,1.015827569,
PL,40,Non-REM Sleep,33,1.258215457,0.358558371,3.361536711,0.610801059,
PL,50,Non-REM Sleep,32,1.501010338,0.157798962,3.206622839,0.165579648,
PL,60,Non-REM Sleep,33,1.504355892,0.148578647,3.262279666,0.168074884,
PL,70,Non-REM Sleep,35,1.242282001,0.205173439,3.52323155,0.282923987,
PL,80,Non-REM Sleep,35,1.255490899,0.192816229,3.530636183,0.315620015,
PL,90,Non-REM Sleep,34,1.461104745,0.142181736,3.38180263,0.115407443,
PL,100,Non-REM Sleep,33,1.518679763,0.155277613,3.35605698,0.077491852,
PL,110,Non-REM Sleep,37,1.348429907,0.804922751,3.673226107,0.363912283,
PL,120,Non-REM Sleep,36,1.385256521,0.222102523,3.620701829,0.347740005,
PL,130,Non-REM Sleep,37,1.472024171,0.214201832,3.715595809,0.314469668,
PL,140,Non-REM Sleep,35,1.639170646,0.149248777,3.493660577,0.144745801,
PL,150,Non-REM Sleep,34,1.666055226,0.168114981,3.4671445,0.092017234,
PL,160,Non-REM Sleep,35,1.611297093,0.147006435,3.485260446,0.126925737,
PL,170,Non-REM Sleep,35,1.634359559,0.115869098,3.519229686,0.086055028,
PL,180,Non-REM Sleep,39,0.670611732,0.46720985,4.007845902,0.935534139,
PL,190,Non-REM Sleep,40,0.75600279,1.072363285,4.066486536,0.617510177,
PL,200,Non-REM Sleep,39,0.478972252,0.145262886,3.966019352,0.212968861,
PL,210,Non-REM Sleep,42,0.454756678,0.14671194,4.161696127,0.232544503,
PL,220,Non-REM Sleep,39,0.359377894,0.553331298,3.989083776,0.449763129,
PL,230,Non-REM Sleep,39,0.316522911,0.128753233,3.935396309,0.265858405,
PL,240,Non-REM Sleep,41,0.315026761,0.191842999,4.12234902,0.706144588,
PL,250,Non-REM Sleep,41,0.365440229,0.339049455,4.293242059,0.885417805,
PL,260,Non-REM Sleep,43,0.278447141,0.25076697,4.605308676,1.325931126,
PL,270,Non-REM Sleep,41,0.235737779,0.184193049,4.121020087,0.425137516,
PL,280,Non-REM Sleep,40,0.220463751,0.161709492,4.12006231,0.770198714,
PL,290,Non-REM Sleep,41,0.200269723,0.141358965,4.122822627,0.388222447,
PL,300,Non-REM Sleep,41,0.262791101,0.118035045,4.056116935,0.25714274,
PL,310,Non-REM Sleep,40,0.222054385,0.114155909,4.127731843,0.488257632,
PL,320,Non-REM Sleep,40,0.320170091,0.372900519,4.073383397,0.568807913,
PL,330,Non-REM Sleep,39,0.303456262,0.131151219,3.849847684,0.291383719,
PL,340,Non-REM Sleep,37,0.360702387,0.143796171,3.771742743,0.359453664,
PL,350,Non-REM Sleep,37,0.355725124,0.09772133,3.732576933,0.136650049,
PL,360,Non-REM Sleep,37,0.446053529,0.20661125,3.713821005,0.351542962,
PL,370,Non-REM Sleep,38,0.657107394,0.334527311,3.84051489,0.372248484,
PL,380,Non-REM Sleep,40,0.602549338,0.501703167,4.074621013,0.60788493,
PL,390,Non-REM Sleep,38,0.651977643,0.253626042,3.889865328,0.442900892,
PL,400,Non-REM Sleep,38,0.583973956,0.344259846,3.88952336,0.546335837,
PL,410,Non-REM Sleep,36,0.607300616,0.278670562,3.610792406,0.415531683,
PL,420,Non-REM Sleep,36,0.587181581,0.298276583,3.715523366,0.446513437,
PL,430,Non-REM Sleep,37,0.566042522,0.270552537,3.681258004,0.466039117,
PL,440,Non-REM Sleep,35,0.587914231,0.277460093,3.599918261,0.497452163,
PL,450,Non-REM Sleep,37,0.725134246,0.413141014,3.839917815,1.04695701,
PL,460,Non-REM Sleep,34,0.950451575,1.177801528,3.611081459,0.996978042,
PL,470,Non-REM Sleep,40,0.751968684,0.275437328,4.107583176,0.713276047,
PL,480,Non-REM Sleep,38,0.681103328,0.232123216,3.837209355,0.435822708,
PL,490,Non-REM Sleep,38,0.695060061,0.263372366,3.859201285,0.249149533,
PL,500,Non-REM Sleep,38,0.704869729,0.229787141,3.828047805,0.263350999,
PL,510,Non-REM Sleep,38,0.689190262,0.24723998,3.792670154,0.303795087,
PL,520,Non-REM Sleep,35,0.829331141,0.283010094,3.590367503,0.584986916,
PL,530,Non-REM Sleep,37,0.722759562,0.734554334,3.939734165,0.845817559,
PL,540,Non-REM Sleep,38,0.650532529,0.317609954,3.885984733,0.699970806,
PL,550,Non-REM Sleep,37,0.552604849,0.28137175,3.852790413,1.086802459,
PL,560,Non-REM Sleep,34,0.61340254,0.199799326,3.493496832,0.28203662,
PL,570,Non-REM Sleep,36,0.637281629,0.198669524,3.613652109,0.337492425,
PL,580,Non-REM Sleep,37,0.65372736,0.269597876,3.703584201,0.377002803,
PL,590,Non-REM Sleep,37,0.620285071,0.218389334,3.697952753,0.375391968,
PL,600,Non-REM Sleep,35,0.631183428,0.220774629,3.525672248,0.36323063,
PL,610,Non-REM Sleep,36,0.584215568,0.180437513,3.677565388,0.4047635,
PL,620,Non-REM Sleep,34,0.60014266,0.1977469,3.471310709,0.229317382,
PL,630,Non-REM Sleep,35,0.624414799,0.181905273,3.517677602,0.276703646,
PL,640,Non-REM Sleep,35,0.577564093,0.20025493,3.472081571,0.213288173,
PL,650,Non-REM Sleep,33,0.601982989,0.238908948,3.308598732,0.187363751,
PL,660,Non-REM Sleep,34,0.552122564,0.309176248,3.633308791,1.01529161,
PL,670,Non-REM Sleep,30,0.554920101,0.182748832,3.002848341,0.300216739,
PL,680,Non-REM Sleep,31,0.478371911,0.189511445,3.272166063,0.676215944,
PL,690,Non-REM Sleep,32,0.560022547,0.841447964,3.394589686,1.06660817,
PL,700,Non-REM Sleep,28,0.504007599,0.160776472,2.937543526,0.709256699,
PL,710,Non-REM Sleep,33,0.443876597,0.161526464,3.354270732,0.600186877,
PL,720,Non-REM Sleep,29,0.440092279,0.070894552,2.983672479,0.484820697,
PL,730,Non-REM Sleep,35,0.439935524,0.076421185,3.470978858,0.334534626,
PL,740,Non-REM Sleep,33,0.430216145,0.057705414,3.397073654,0.231578214,
PL,750,Non-REM Sleep,36,0.440570063,0.052772946,3.532254229,0.332963154,
PL,760,Non-REM Sleep,35,0.46084857,0.088384425,3.634824785,0.416108511,
PL,770,Non-REM Sleep,33,0.436920673,0.068477195,3.291041477,0.256655652,
PL,780,Non-REM Sleep,34,0.438244468,0.054539126,3.400018245,0.114987956,
PL,790,Non-REM Sleep,36,0.42450075,0.060743026,3.573653992,0.319778865,
PL,800,Non-REM Sleep,29,0.651712305,1.004359163,3.310957244,1.228225557,
PL,810,Non-REM Sleep,34,0.481228748,0.087619784,3.451599399,0.342908676,
PL,820,Non-REM Sleep,35,0.46178746,0.066776383,3.515743327,0.334040692,
PL,830,Non-REM Sleep,35,0.475678767,0.065908284,3.552517889,0.150350824,
PL,840,Non-REM Sleep,36,0.483797862,0.05447683,3.533249663,0.143407276,
PL,850,Non-REM Sleep,35,0.554853954,0.35876431,3.599392694,0.53978259,
PL,860,Non-REM Sleep,38,0.563791991,0.626309803,4.097913824,1.387686124,
PL,870,Non-REM Sleep,35,0.618181369,0.086225805,3.459363856,0.172232308,
PL,880,Non-REM Sleep,36,0.641831282,0.186745359,3.60417478,0.325258794,
PL,890,Non-REM Sleep,35,0.682600097,0.282215242,3.53415625,0.282242666,
PL,900,Non-REM Sleep,34,0.633716372,0.272705427,3.429617072,0.279605351,
PL,910,Non-REM Sleep,33,0.697959065,0.378197958,3.396880182,0.639728294,
PL,920,Non-REM Sleep,37,0.529799899,0.335523591,3.931061937,1.241334431,
PL,930,Non-REM Sleep,36,0.556792159,0.100950264,3.584412536,0.277289669,
PL,940,Non-REM Sleep,33,0.535253363,0.053065668,3.385203115,0.114808494,
PL,950,Non-REM Sleep,36,0.531698262,0.054394245,3.541601693,0.353198589,
PL,960,Non-REM Sleep,35,0.546350845,0.056060152,3.623417712,0.336968584,
PL,970,Non-REM Sleep,37,0.53907016,0.081289036,3.673893396,0.430642224,
PL,980,Non-REM Sleep,34,0.542762827,0.068158467,3.427720368,0.136642715,
PL,990,Non-REM Sleep,34,0.58335699,0.28035395,3.453440495,0.272608149,
PL,1000,Non-REM Sleep,35,0.579308847,0.357543716,3.461160747,0.368867286,
PL,1010,Non-REM Sleep,39,0.501357354,0.443209653,4.41742867,1.926280738,
PL,1020,Non-REM Sleep,35,0.565950997,0.200510731,3.540406632,0.278741096,
PL,1030,Non-REM Sleep,34,0.581698168,0.319033122,3.564966713,0.96671956,
PL,1040,Non-REM Sleep,32,3.172263573,0.639727674,3.199135152,0.321145932,
PL,1050,Non-REM Sleep,32,2.92967071,0.276682517,3.188986484,0.215083529,
PL,1060,Non-REM Sleep,30,3.21731671,1.108450808,3.100131494,0.548042852,
PL,1070,Non-REM Sleep,32,3.195443311,0.36309468,3.217401818,0.356736778,
PL,1080,Non-REM Sleep,30,2.717308613,0.160046194,3.012369221,0.145564082,
PL,1090,Non-REM Sleep,30,2.510806175,0.21168871,3.039439961,0.131570728,
PL,1100,Non-REM Sleep,32,2.454508333,0.192991383,3.157631773,0.139528552,
PL,1110,Non-REM Sleep,31,2.390702463,0.146739499,3.076482792,0.097755634,
PL,1120,Non-REM Sleep,30,2.354010965,0.163727106,3.080994063,0.094670601,
PL,1130,Non-REM Sleep,33,2.442471736,0.262550118,3.268808556,0.25454122,
PL,1140,Non-REM Sleep,31,2.821875254,0.279177975,3.135502169,0.25550914,
PL,1150,Non-REM Sleep,30,2.834885565,0.328632573,2.980506476,0.203883643,
PL,1160,Non-REM Sleep,30,2.617446138,0.221415462,3.085962481,0.282170046,
PL,1170,Non-REM Sleep,31,2.591873152,0.247929929,3.138490204,0.204705372,
PL,1180,Non-REM Sleep,30,2.34193976,0.164392976,2.966161119,0.149242683,
PL,1190,Non-REM Sleep,31,2.526837305,0.258558767,3.059261637,0.221068034,
PL,1200,Non-REM Sleep,29,2.339441544,0.157105269,2.997598049,0.108708974,
PL,1210,Non-REM Sleep,30,2.235358859,0.267800126,3.009043304,0.266106706,
PL,1220,Non-REM Sleep,30,2.337392379,0.194433553,2.974330758,0.166094514,
