Animal_ID,Epoch,Sleep_State,Tot_Mov,AVG_Amp,STDEV_Amp,AVG_Freq,STDEV_Freq,
PL,1230,Non-REM Sleep,29,2.342316079,0.323534703,2.859152249,0.185591951,
PL,1240,Non-REM Sleep,35,0.795383335,0.375111465,3.610557026,0.419134424,
PL,1250,Non-REM Sleep,38,0.815859607,0.258213652,3.829173567,0.753618346,
PL,1260,Non-REM Sleep,37,0.894180292,0.312393946,3.838825093,0.45824414,
PL,1270,Non-REM Sleep,38,1.076933555,0.20629106,3.7427202,0.1437872,
PL,1280,Non-REM Sleep,30,0.835400057,0.484386215,3.525684497,1.1764951,
PL,1290,Non-REM Sleep,38,0.741349007,0.252234576,3.788087109,0.714408237,
PL,1300,Non-REM Sleep,38,0.881545813,0.181835132,3.77756165,0.118545202,
PL,1310,Non-REM Sleep,36,1.020747935,0.572513175,4.024400806,0.975883547,
PL,1530,WAKE,185,8.096771923,4.360859285,19.39890748,4.900887231,
PL,1540,WAKE,100,13.25471482,12.22360016,18.18973498,13.60226673,
PL,1550,WAKE,100,18.3949732,13.07576671,14.31978935,6.655069154,
PL,1560,WAKE,155,10.3788184,11.9835899,17.99627579,8.306375433,
PL,1570,WAKE,175,4.56657329,5.185693826,17.82554352,6.644230147,
PL,1580,WAKE,175,4.397656503,6.682176567,19.36866128,7.730013312,
PL,1590,WAKE,135,8.55777508,10.74750293,16.02862343,5.838578505,
PL,1600,WAKE,150,3.574065729,2.521039881,15.68935983,3.683526085,
PL,1610,WAKE,165,7.457405887,9.497315968,18.72195638,5.987625435,
PL,1620,WAKE,150,6.084747009,7.335659408,18.79921183,9.650273627,
PL,1630,WAKE,125,11.95252027,10.8838701,18.87704471,10.25894837,
PL,1640,WAKE,80,8.45319147,13.29832383,14.90444128,9.396335682,
PL,1650,WAKE,170,3.589541146,6.442678786,20.28016876,8.65184264,
PL,1660,WAKE,175,3.122945975,4.103857279,20.16458949,7.482776866,
PL,1670,WAKE,180,2.013765601,2.290295604,22.0825509,10.72666334,
PL,1680,WAKE,135,3.72267899,7.912357373,20.00683408,8.661726293,
PL,1690,WAKE,160,2.247908608,3.929429571,22.15619415,11.04240466,
PL,1700,WAKE,155,2.937342165,11.70307299,18.67770259,8.471279799,
PL,1710,WAKE,120,3.341302211,12.64745434,17.70366249,7.968679972,
PL,1720,WAKE,80,6.891573913,13.00012043,15.4890438,9.83009754,
PL,1730,WAKE,115,2.625400991,8.364956966,19.59140506,10.43590526,
PL,1740,WAKE,120,7.442823052,8.073777213,16.83604083,9.052524284,
PL,1750,WAKE,165,2.996148796,4.99693941,19.69007332,7.157699544,
PL,1760,WAKE,175,1.982697855,1.84334273,21.22792639,11.44344317,
PL,1770,WAKE,170,2.514111229,4.414315214,20.80503355,10.49854277,
PL,1780,WAKE,180,0.679284099,0.925937621,19.95714325,5.786002877,
PL,1790,WAKE,175,0.834053833,0.887540661,21.11113618,8.813493908,
PL,1800,WAKE,115,3.916179893,8.131842474,15.82191104,7.614070749,
PL,1810,WAKE,75,16.60962773,9.622189054,14.29914365,8.730673963,
PL,1820,WAKE,70,22.96198867,10.50224465,9.472951498,5.375671703,
PL,1830,REM Sleep,58,5.300825715,0.987967584,5.948863949,0.596320618,
PL,1830,WAKE,130,16.42903918,10.26233384,17.93409633,8.598668175,
PL,1840,REM Sleep,56,5.511770524,0.728802602,5.65549077,1.02645448,
PL,1840,WAKE,85,17.02301326,13.25910898,16.81851264,9.440196774,
PL,1850,REM Sleep,50,6.686167264,2.590327146,5.309006009,1.59961206,
PL,1850,WAKE,135,3.852511515,7.671984996,19.25036845,11.0281682,
PL,1860,REM Sleep,58,8.077036769,1.554571344,5.918090498,0.778178823,
PL,1860,WAKE,100,10.92779045,11.86477293,14.86442361,7.390668893,
PL,1870,REM Sleep,70,7.194488646,2.962833739,7.976176484,3.69841073,
PL,1870,WAKE,40,20.08317338,11.82811696,11.9573149,4.31001851,
PL,1880,REM Sleep,68,7.220247346,2.1554882,7.034686071,1.479054158,
PL,1880,WAKE,70,21.91825578,10.04471818,13.51848732,9.094138189,
PL,1890,REM Sleep,78,6.385036259,3.752129936,9.058712209,4.356209132,
PL,1890,WAKE,70,13.46649568,12.87885202,13.37514514,9.014696856,
PL,1900,REM Sleep,62,8.986258786,1.332745344,6.390266213,0.922699106,
PL,1900,WAKE,40,24.67211356,9.428596611,14.00878984,6.360176713,
PL,1910,REM Sleep,66,8.722336016,2.452752742,6.686780671,1.502372308,
PL,1910,WAKE,70,18.3019625,11.22536662,12.92222577,9.847324412,
PL,1920,REM Sleep,74,7.261421313,2.640587779,8.058580439,2.309841195,
PL,1920,WAKE,80,17.59038865,11.60486792,18.89427297,10.91855306,
PL,1930,REM Sleep,50,6.903008553,3.877794263,6.790671004,2.460894606,
PL,1930,WAKE,70,11.81349741,10.61026022,15.29967528,10.85484865,
PL,1940,REM Sleep,66,3.190705197,3.392294656,7.861375916,4.146622291,
PL,1940,WAKE,190,1.228897774,1.519828999,20.79295527,7.586160128,
PL,1950,WAKE,160,2.65926256,5.326854164,18.05339815,6.435964481,
PL,1960,WAKE,155,1.423768492,2.177546948,19.39811203,8.333989262,
PL,1970,WAKE,175,1.337431156,1.704931968,20.56867255,9.29183173,
PL,1980,WAKE,160,1.55206269,4.431153402,17.66824758,5.624458673,
PL,1990,WAKE,180,1.178529642,1.614019093,21.57067985,8.149025247,
PL,2000,WAKE,185,0.34374114,0.575808453,20.62120649,6.410756244,
PL,2010,WAKE,170,1.319123855,3.122467358,20.8518541,7.555110232,
PL,2020,WAKE,155,2.427713749,2.706166922,20.00835046,12.2126404,
PL,2030,WAKE,160,0.517320114,1.223269805,18.60427942,7.599189954,
PL,2040,WAKE,160,0.271548092,0.338707547,17.87237762,5.72731684,
PL,2050,WAKE,165,1.249868065,2.974899276,19.6126822,8.561391997,
PL,2060,WAKE,145,3.907651634,7.346290794,18.69943842,7.487058816,
PL,2070,WAKE,65,20.73421254,12.48944425,8.961891402,4.701159041,
PL,2080,WAKE,305,4.747535855,3.634110892,35.57510307,9.903954924,
PL,2090,WAKE,185,3.991286424,7.750921876,24.65320062,11.17270307,
PL,2100,WAKE,160,4.891484306,8.806837561,24.72787491,11.0875035,
PL,2110,WAKE,40,20.52898125,7.69176635,13.11510248,4.340643222,
PL,2120,WAKE,60,21.42082563,13.60964839,11.611736,8.119258662,
PL,2130,WAKE,70,9.482642325,10.80587154,12.44540262,8.720182649,
PL,2140,WAKE,160,0.490747082,0.925648033,18.7884421,6.289180898,
PL,2150,WAKE,135,6.347517416,9.487265568,17.19809414,9.14604202,
PL,2160,WAKE,65,10.86163671,11.9996521,15.09902662,14.10811285,
PL,2170,WAKE,90,7.601743426,9.971196167,13.72085728,6.398823865,
PL,2180,WAKE,100,5.202703234,8.908084961,14.1769601,7.199822453,
PL,2190,WAKE,90,15.83975496,9.894711349,13.41869278,7.65764192,
PL,2200,WAKE,65,9.110046078,13.56967705,16.93103112,18.34801448,
PL,2210,WAKE,105,9.87235244,11.5628504,13.30583674,6.656870861,
PL,2220,WAKE,90,8.153048842,12.49496349,13.8193465,7.583658007,
PL,2230,WAKE,75,15.60401259,11.42301987,14.52504627,9.676000584,
PL,2240,WAKE,80,16.50572436,13.01746652,13.39477854,10.87223548,
PL,2250,WAKE,130,9.631215712,9.086638517,21.91608251,9.888552223,
PL,2260,WAKE,195,7.135501153,7.407708562,23.47206145,10.78276592,
PL,2270,WAKE,70,18.58880663,10.94778977,12.47125378,6.871137041,
PL,2280,WAKE,50,18.80195121,9.579903596,9.054672469,8.436217464,
PL,2290,WAKE,75,9.578860024,11.04977157,11.16416531,5.646273894,
PL,2300,WAKE,105,10.15605998,11.20347096,15.35952728,10.38992943,
PL,2310,WAKE,60,11.84543954,13.36249036,13.05101082,8.680285804,
PL,2320,WAKE,140,7.701023848,10.33871458,16.85584669,9.217892612,
PL,2330,WAKE,80,21.38482978,8.263565518,11.44052575,6.199806809,
PL,2340,WAKE,100,13.8560624,10.35950368,15.60600568,8.00151672,
PL,2350,WAKE,60,20.673817,11.32981782,16.77524845,18.33247079,
PL,2360,WAKE,155,3.339931943,1.950692902,19.53678831,8.196345113,
PL,2370,WAKE,50,15.90261968,15.3287415,9.748235833,5.96003606,
PL,2380,WAKE,40,18.13561032,12.31998552,14.50297006,18.8080911,
PL,2390,WAKE,10,25.74074468,0.204407908,2.216684366,1.448239743,
PL,2400,WAKE,80,10.89293491,8.066941778,15.82236886,8.447449975,
PL,2410,WAKE,65,23.17556055,9.049730055,10.12560775,8.252644804,
PL,2420,WAKE,85,17.09949569,12.62698743,14.11370796,9.13364775,
PL,2430,WAKE,75,18.51869422,12.30574533,12.56576701,8.831583254,
PL,2440,WAKE,70,20.75485839,13.87182065,13.72748372,7.662147493,
PL,2450,WAKE,95,13.97596945,12.15314581,15.47430459,10.54820767,
PL,2460,WAKE,145,7.599342396,7.892773877,17.66769361,6.770362615,
PL,2470,WAKE,100,11.69003314,12.02884702,15.61973815,8.770199515,
PL,2480,WAKE,155,8.7197825,7.025946737,19.38944271,9.095557383,
PL,2490,WAKE,105,11.29700537,9.477328054,17.86731649,10.27283278,
PL,2500,WAKE,85,22.44171067,11.5671021,17.16318693,13.3598727,
PL,2510,WAKE,70,14.30079879,12.9396583,16.40575408,11.67024913,
PL,2520,WAKE,40,25.45863004,4.745595309,8.463326496,5.845490232,
PL,2530,WAKE,135,9.894353674,8.552089765,14.84528732,4.03816368,
PL,2540,WAKE,55,16.17338948,12.70187598,13.00535091,8.866635431,
PL,2550,WAKE,140,9.219151476,10.91405289,17.44127559,8.566826748,
PL,2560,WAKE,80,18.28445418,12.53170885,14.67139543,9.293414911,
PL,2570,WAKE,30,29.05780206,1.074974919,9.881034344,3.343193413,
PL,2580,WAKE,125,5.541882035,5.052969773,15.19951016,7.028772817,
PL,2590,WAKE,125,1.346469919,2.419433417,16.58738946,9.450539959,
PL,2600,WAKE,130,7.897421632,8.406100953,15.13849494,5.669511167,
PL,2610,WAKE,175,2.081105939,2.886407734,20.07215372,6.649331396,
PL,2620,WAKE,170,4.478652899,5.729216516,20.27217556,7.440624096,
PL,2630,WAKE,165,6.061184343,6.032174219,19.55945622,6.401871835,
PL,2640,WAKE,160,2.602476816,3.31608278,17.47699527,6.037038987,
PL,2650,WAKE,150,2.312286756,2.139187223,17.35678532,6.336995722,
PL,2660,WAKE,140,1.164752379,3.318641797,16.53084731,6.122242459,
PL,2670,WAKE,55,20.09537469,13.53721766,11.36980766,9.631158486,
PL,2680,WAKE,90,21.26046813,11.07517601,12.95864218,7.511018472,
PL,2690,WAKE,160,5.289777762,6.298979328,20.0078258,9.862026134,
PL,2700,WAKE,155,2.419307187,3.333567848,19.50749846,7.578968758,
PL,2710,WAKE,165,1.415245566,1.9365364,19.07270158,7.681756552,
PL,2720,WAKE,150,2.765559296,3.335490707,18.07948669,8.030640711,
PL,2730,WAKE,190,2.574489318,2.756980915,22.40747384,8.634014033,
PL,2740,WAKE,135,2.60731511,1.663996486,19.50097486,9.588202325,
PL,2750,WAKE,150,1.438485855,2.068842353,17.18016544,6.360972408,
PL,2760,WAKE,180,0.457386827,0.498383152,20.30350115,6.674138629,
PL,2770,WAKE,185,0.832400568,0.987435583,21.50152778,7.631899995,
PL,2780,WAKE,160,1.497992811,1.307825428,18.22358472,6.769266943,
PL,2790,WAKE,210,1.398299565,1.528911355,24.74196865,8.502222718,
PL,2800,WAKE,205,0.480441344,0.515604341,22.91462983,7.842454896,
PL,2810,WAKE,210,0.712625902,0.947353424,22.66393015,7.040467255,
PL,2820,WAKE,190,0.553063303,0.707357767,21.5252913,7.130986803,
PL,2830,WAKE,200,0.738609558,1.061817981,22.31100775,7.397890523,
PL,2840,WAKE,195,1.311583854,1.753075147,23.16950849,8.95086792,
PL,2850,WAKE,165,0.405041968,0.899293993,19.17649971,8.028480372,
PL,2860,WAKE,160,0.63229052,0.924477943,19.39506541,8.472577257,
PL,2870,WAKE,170,0.762134358,0.930547321,19.56198157,7.384573237,
PL,2880,WAKE,155,0.955296584,1.569880993,17.36203119,6.827897284,
PL,2890,WAKE,170,0.658600618,1.29654995,18.8446306,6.254318121,
PL,2900,WAKE,170,2.429414097,5.120604732,19.62687555,7.739838356,
PL,2910,WAKE,140,7.27431668,9.49355155,18.5278791,8.003268796,
PL,2920,WAKE,70,15.93673567,10.83482999,13.77011452,9.791007852,
PL,2930,WAKE,100,15.57530308,14.76445442,16.27043354,13.00610778,
PL,2940,WAKE,75,8.359600798,10.34113893,13.58232722,7.871526754,
PL,2950,WAKE,180,1.101599741,2.794697894,20.44707252,7.203820493,
PL,2960,WAKE,155,1.377219698,1.429537727,18.39070749,7.702788459,
PL,2970,WAKE,170,1.181270272,1.470319645,18.63066291,5.637666406,
PL,2980,WAKE,180,0.822065337,1.467953693,20.63427882,8.195754024,
PL,2990,WAKE,175,1.124531159,0.980393079,19.96351423,7.450006233,
PL,3000,WAKE,210,0.515064859,0.506902005,22.95322352,6.972619904,
PL,3010,WAKE,195,0.199186927,0.189035181,22.69291992,7.468542517,
PL,3020,WAKE,195,0.256919261,0.3468086,21.59935462,6.287475783,
PL,3030,WAKE,235,0.41761005,0.509994896,24.5119261,5.378127548,
PL,3040,WAKE,240,0.296744126,0.421411618,25.94894479,6.949389831,
PL,3050,WAKE,200,0.317800038,0.410930725,22.58664591,7.923466969,
PL,3060,WAKE,180,0.424396667,0.512338899,21.37918584,8.00806402,
PL,3070,WAKE,210,0.311456726,0.25974408,25.09368706,9.457858416,
PL,3080,WAKE,205,0.232717844,0.311627216,22.90808516,7.230816213,
PL,3090,WAKE,170,0.428883899,0.869734875,19.00789932,6.448313099,
PL,3100,WAKE,155,2.449738649,1.989649117,19.61600862,8.798920659,
PL,3110,WAKE,175,3.228796519,2.416428357,20.59790482,8.227783616,
PL,3120,WAKE,175,3.046951345,2.593868096,20.77700786,8.499142855,
PL,3130,WAKE,180,3.383731357,2.628959552,20.57205574,6.764417089,
PL,3140,WAKE,210,2.994846235,1.755439448,23.30934156,7.380088455,
PL,3150,WAKE,190,2.558121088,2.387598384,20.98826639,6.575915016,
PL,3160,WAKE,135,6.206265348,9.867185799,19.30661918,8.499617821,
PL,3170,WAKE,110,21.83715775,11.82897253,18.28465849,8.794944335,
PL,3180,WAKE,120,9.373249641,13.77151844,19.70236773,10.73149833,
PL,3190,WAKE,50,16.30531298,10.78078965,15.46049248,9.482780871,
PL,3200,WAKE,45,25.81405171,5.031018596,7.166433191,4.583151384,
PL,3210,WAKE,115,21.77748206,8.837027508,16.58198739,9.636327529,
PL,3220,WAKE,120,22.35290894,8.565985846,17.12357784,8.299103406,
PL,3230,WAKE,120,18.63048818,13.02965676,15.00938754,6.375661478,
PL,3240,WAKE,65,27.01287047,4.593612343,10.35214761,7.218238578,
PL,3250,WAKE,40,24.71840258,9.290191772,7.355171014,7.494654949,
PL,3260,WAKE,85,16.38450748,13.78632444,11.27748977,7.309123204,
PL,3270,WAKE,70,21.79739326,12.84213681,13.34158902,9.557239905,
PL,3280,WAKE,75,26.16872586,7.825020951,9.740202401,5.063419516,
PL,3290,WAKE,60,23.8445144,10.0824846,10.64038399,10.15747525,
PL,3300,WAKE,90,19.53295456,12.18792577,12.2897552,6.850557771,
PL,3310,WAKE,120,19.53413791,11.92288962,14.66806247,6.291309763,
PL,3320,WAKE,150,15.32934239,7.109961484,16.74042649,4.50081258,
PL,3330,WAKE,145,17.22344834,11.00812715,17.77844746,7.654482858,
PL,3340,WAKE,125,18.63455876,10.36670568,17.38398591,8.491780498,
PL,3350,WAKE,120,14.57619184,12.58009905,17.38832943,12.36963413,
PL,3360,WAKE,105,13.26736276,13.55779706,16.25986467,9.536468469,
PL,3370,WAKE,165,10.75638135,9.847392771,19.118213,8.354239813,
PL,3380,WAKE,135,16.97484055,12.44688686,16.77716865,6.714113017,
PL,3390,WAKE,145,9.966154371,11.55053436,19.13014275,7.791297593,
PL,3400,WAKE,155,15.02495326,13.62917925,20.85234493,11.69416791,
PL,3410,WAKE,120,16.09847094,10.3407712,15.8644081,9.153792052,
PL,3420,WAKE,175,11.2281422,9.684626254,19.64341711,6.159792554,
PL,3430,WAKE,140,17.47699627,11.22017799,18.33607365,9.069563702,
PL,3440,WAKE,115,19.43051741,10.80786658,18.71029895,7.353223669,
PL,3450,WAKE,75,22.18290265,11.05682261,13.04198646,8.164225553,
PL,3460,WAKE,120,20.02971567,10.62945093,16.31342848,9.754744021,
PL,3470,WAKE,105,18.60619525,12.43883434,15.421457,9.154326754,
PL,3480,WAKE,110,18.06169756,14.01019689,15.71388755,7.686754316,
PL,3490,WAKE,70,24.96360824,10.1465624,7.037118031,7.391890988,
PL,3500,WAKE,50,27.41666547,6.547004185,9.549218013,5.210052161,
PL,3510,WAKE,70,24.96076139,8.936503317,8.63822638,5.240066358,
PL,3520,WAKE,120,15.68851125,10.98429358,16.64752366,9.201549475,
PL,3530,WAKE,100,21.97731974,12.96509151,14.65171658,8.541718968,
PL,3540,WAKE,100,19.68246897,9.875825986,17.36021935,11.66065067,
PL,3550,WAKE,125,18.72123294,11.76190798,16.21168416,8.174154128,
PL,3560,WAKE,145,15.20192842,11.83359065,18.23863854,8.350636228,
PL,3570,WAKE,155,15.15905696,12.05253271,21.14209017,8.763032463,
PL,3580,WAKE,150,18.7455062,9.493157917,19.99088984,8.326715937,
PL,3590,WAKE,130,20.2112067,10.30783502,18.65131576,10.32634883,
PL,3600,WAKE,145,19.03217404,12.10880032,17.46899813,7.281610448,
PL,3610,WAKE,135,19.5505232,10.22455215,18.23050888,8.301031176,
PL,3620,WAKE,120,18.35351523,11.32142835,18.51923163,10.82098966,
PL,3630,WAKE,100,19.72641985,12.34298032,18.62621932,13.92085292,
PL,3640,WAKE,140,15.40249898,12.404519,18.83409638,12.20672272,
PL,3650,WAKE,105,19.36539699,13.17914403,15.48741928,7.50095706,
PL,3660,WAKE,155,21.29381743,2.02332645,15.53779313,5.708622271,
PL,3670,WAKE,160,19.40420692,3.741466132,16.46688543,5.139258931,
PL,3680,WAKE,140,19.56559853,4.30052954,15.41329927,5.627690069,
PR,0,Non-REM Sleep,28,1.566223366,0.195103589,2.787756317,0.340789381,
PR,10,Non-REM Sleep,27,1.436784485,0.183279416,2.77315106,0.10306297,
PR,20,Non-REM Sleep,31,1.435923243,0.234249964,3.069832708,0.325569767,
PR,30,Non-REM Sleep,30,1.238126687,1.440276188,3.232892887,0.990627805,
PR,40,Non-REM Sleep,27,0.677383799,1.001738924,2.887287384,1.002140497,
PR,50,Non-REM Sleep,24,0.769572649,0.114225804,2.436071961,0.168034645,
PR,60,Non-REM Sleep,25,0.705429486,0.060833346,2.531673272,0.082910296,
PR,70,Non-REM Sleep,27,0.676782584,0.135455344,2.749807793,0.689760027,
PR,80,Non-REM Sleep,25,0.652477943,0.069585942,2.478587362,0.060077779,
PR,90,Non-REM Sleep,26,0.592053572,0.180102222,2.720784453,0.77976486,
PR,100,Non-REM Sleep,26,0.51789104,0.420682443,2.96179486,1.006158469,
PR,110,Non-REM Sleep,26,0.291537395,0.122242895,2.72674701,0.691193226,
PR,120,Non-REM Sleep,29,0.752956984,0.282087248,2.94741637,0.43860947,
PR,130,Non-REM Sleep,31,0.62386718,0.217325043,3.219198238,1.156135862,
PR,140,Non-REM Sleep,32,0.440242782,0.149097577,3.318767631,0.761041221,
PR,150,Non-REM Sleep,30,0.533647659,0.111737561,3.072332474,0.262236122,
PR,160,Non-REM Sleep,30,0.399302953,0.044769841,2.980509121,0.30018801,
PR,170,Non-REM Sleep,31,0.438507928,0.112577243,3.139191152,0.34621173,
PR,180,Non-REM Sleep,31,0.419266947,0.133077649,3.238463074,0.709121173,
PR,190,Non-REM Sleep,30,0.409222864,0.04018332,2.915903911,0.080761803,
PR,200,Non-REM Sleep,29,0.380063372,0.054190313,2.923038096,0.112196985,
PR,210,Non-REM Sleep,31,0.35000182,0.042778602,3.163396041,0.353830707,
PR,220,Non-REM Sleep,27,2.132492772,0.383515193,2.748074178,0.185600682,
PR,230,Non-REM Sleep,28,2.122618931,0.627539499,2.801819929,0.275334478,
PR,240,Non-REM Sleep,29,1.93173004,0.996155373,3.10983871,0.999136186,
PR,250,Non-REM Sleep,27,2.158636054,0.324934793,2.707992392,0.075877862,
PR,260,Non-REM Sleep,28,2.190875154,0.266754715,2.796773151,0.17573742,
PR,270,Non-REM Sleep,29,2.12537483,0.666447627,2.921804728,0.70938349,
PR,280,Non-REM Sleep,28,1.827468792,0.890182417,3.008363953,0.991438569,
PR,290,Non-REM Sleep,26,2.082521554,0.218345385,2.780840416,0.834436972,
PR,300,Non-REM Sleep,27,2.099853802,0.097703488,2.677288583,0.082731296,
PR,310,Non-REM Sleep,27,2.024935648,0.195769943,2.656461321,0.123318702,
PR,320,Non-REM Sleep,27,1.974631802,0.155418601,2.793674295,0.257844552,
PR,330,Non-REM Sleep,27,2.119459567,0.353038085,2.680043131,0.304061876,
PR,340,Non-REM Sleep,25,2.021411577,0.166108316,2.555810741,0.208660365,
PR,350,Non-REM Sleep,27,1.912218712,0.151032197,2.683588714,0.115175929,
PR,360,Non-REM Sleep,26,1.83711529,0.133789504,2.619342382,0.110354054,
PR,370,Non-REM Sleep,26,1.835094876,0.088265462,2.615865339,0.102726225,
PR,380,Non-REM Sleep,27,1.838674676,0.140180023,2.690454346,0.119094305,
PR,390,Non-REM Sleep,27,1.772341423,0.145878601,2.66097858,0.091400764,
PR,400,Non-REM Sleep,28,1.841745115,0.234109856,2.799785019,0.205871966,
PR,410,Non-REM Sleep,27,1.924495766,0.550455576,2.744572933,0.215365559,
PR,420,Non-REM Sleep,27,1.603591889,0.165131485,2.696485896,0.16471059,
PR,430,Non-REM Sleep,26,1.648972973,0.145719476,2.621673852,0.083299487,
PR,440,Non-REM Sleep,26,1.644316609,0.107656257,2.641674778,0.095040101,
PR,450,Non-REM Sleep,27,1.630777319,0.105339333,2.661305076,0.102699229,
PR,460,Non-REM Sleep,28,1.613260147,0.261313082,2.858884829,0.290067315,
PR,470,Non-REM Sleep,27,1.650870963,0.17029283,2.688616622,0.144973835,
PR,480,Non-REM Sleep,27,1.440271741,0.130374921,2.674143844,0.101967653,
PR,490,Non-REM Sleep,26,1.4998107,0.103852961,2.675379784,0.096287136,
PR,500,Non-REM Sleep,27,1.528803657,0.194028276,2.708985185,0.296850272,
PR,510,Non-REM Sleep,34,1.214410624,0.606791712,3.442089511,0.526458417,
PR,520,Non-REM Sleep,33,0.680015087,0.27331043,3.480760926,0.826499176,
PR,530,Non-REM Sleep,31,0.87708309,0.251871848,3.31272268,1.246202732,
PR,540,Non-REM Sleep,31,0.448694269,0.17812336,3.36558814,1.089502875,
PR,550,Non-REM Sleep,31,0.351584068,0.131700707,3.180705744,0.831179424,
PR,560,Non-REM Sleep,32,0.18481318,0.12311336,3.594391846,1.258784258,
PR,570,Non-REM Sleep,37,0.09104677,0.075266316,4.184824225,1.363819142,
PR,580,Non-REM Sleep,36,0.086758959,0.064158372,4.050195809,1.470707625,
PR,590,Non-REM Sleep,40,0.077908754,0.138619792,4.493797313,1.674932776,
