Animal_ID,Epoch,Sleep_State,Tot_Mov,AVG_Amp,STDEV_Amp,AVG_Freq,STDEV_Freq,
PR,600,Non-REM Sleep,35,0.039213528,0.038009097,3.993708604,1.57599923,
PR,610,Non-REM Sleep,33,0.100151587,0.028123304,3.420379842,0.870445786,
PR,620,Non-REM Sleep,35,0.08344783,0.042059765,3.853431753,1.36522228,
PR,630,Non-REM Sleep,35,0.197795063,0.349863974,3.579899455,0.954254937,
PR,640,Non-REM Sleep,31,0.126733992,0.061465008,3.361693317,0.930660066,
PR,650,Non-REM Sleep,33,0.149583092,0.02693497,3.367247627,0.324873909,
PR,660,Non-REM Sleep,34,0.143951382,0.019052303,3.333558885,0.195269741,
PR,670,Non-REM Sleep,33,0.137641926,0.022239832,3.308109577,0.169982223,
PR,680,Non-REM Sleep,32,0.129922778,0.01991362,3.300509635,0.24603947,
PR,690,Non-REM Sleep,33,0.126315498,0.018775286,3.232567809,0.143588188,
PR,700,Non-REM Sleep,33,0.124549001,0.019969875,3.351069444,0.293042808,
PR,710,Non-REM Sleep,33,0.113082691,0.012705672,3.303763137,0.170256456,
PR,720,Non-REM Sleep,33,0.115704121,0.01853031,3.310572126,0.257444369,
PR,730,Non-REM Sleep,32,0.103480532,0.02376517,3.245124019,0.224624899,
PR,740,Non-REM Sleep,33,0.09850479,0.025279725,3.266508968,0.227633058,
PR,750,Non-REM Sleep,32,0.099889362,0.020907964,3.300086931,0.318206599,
PR,760,Non-REM Sleep,36,0.098565625,0.059387168,3.615778131,0.41826032,
PR,770,Non-REM Sleep,36,0.116483089,0.042286057,3.648144633,0.429571027,
PR,780,Non-REM Sleep,36,0.106313346,0.035613156,3.560404786,0.301505572,
PR,790,Non-REM Sleep,32,0.092560714,0.016173478,3.276359228,0.20534927,
PR,800,Non-REM Sleep,33,0.092770939,0.023288919,3.265214929,0.283739957,
PR,810,Non-REM Sleep,32,0.089334111,0.016053808,3.245988331,0.162550734,
PR,820,Non-REM Sleep,33,0.090039457,0.020890895,3.361990799,0.364835053,
PR,830,Non-REM Sleep,35,0.088931593,0.020466961,3.482980799,0.433094565,
PR,840,Non-REM Sleep,33,0.104421555,0.087832751,3.393028366,0.339288337,
PR,850,Non-REM Sleep,35,0.080737123,0.034460616,3.597638044,0.913879866,
PR,860,Non-REM Sleep,33,0.072065697,0.030139153,3.45939451,0.706768064,
PR,870,Non-REM Sleep,35,0.077429705,0.014948163,3.438672309,0.217752864,
PR,880,Non-REM Sleep,33,0.067887588,0.016990951,3.344415126,0.22996654,
PR,890,Non-REM Sleep,34,0.061277898,0.033571263,3.599958835,0.925540829,
PR,900,Non-REM Sleep,34,0.063779777,0.018467832,3.33401766,0.276829038,
PR,910,Non-REM Sleep,35,0.058565486,0.028227226,3.692892024,0.936532208,
PR,920,Non-REM Sleep,35,0.059463811,0.038741065,3.528511486,0.478158539,
PR,930,Non-REM Sleep,33,0.055565589,0.018626597,3.329818866,0.218711128,
PR,940,Non-REM Sleep,33,0.049792634,0.020229206,3.421876884,0.984248189,
PR,950,Non-REM Sleep,32,0.041698998,0.013515159,3.213772524,0.321845609,
PR,960,Non-REM Sleep,31,0.041192285,0.018410387,3.170869851,0.443555588,
PR,970,Non-REM Sleep,31,0.040790017,0.014828843,3.21050725,0.383864399,
PR,980,Non-REM Sleep,32,0.04326569,0.021724724,3.230787257,0.409969303,
PR,990,Non-REM Sleep,33,0.060113351,0.105582966,3.458644697,1.10827763,
PR,1000,Non-REM Sleep,33,0.072673114,0.024274523,3.325504567,0.358930749,
PR,1950,REM Sleep,64,4.898147557,4.276003682,6.753088737,2.002344048,
PR,1960,REM Sleep,70,6.67678969,3.903112639,7.284175227,1.484929823,
PR,1970,REM Sleep,62,6.115460595,2.752039327,6.692023348,2.433025794,
PR,1980,REM Sleep,84,3.846392925,2.516999726,9.590218077,3.611723221,
PR,1990,REM Sleep,76,3.960243307,3.311020513,8.422617204,2.442494196,
PR,2000,REM Sleep,54,5.464934371,1.951691254,6.032329539,2.803512703,
PR,2010,REM Sleep,60,5.509030952,2.014444403,6.205574093,1.472643288,
PR,2020,REM Sleep,58,4.222876065,2.233590002,6.209531354,2.046176534,
PR,2030,REM Sleep,66,4.808430443,1.816187022,7.151506035,2.381169635,
PR,2040,REM Sleep,70,3.577990218,2.131338529,8.142048298,3.42940047,
PR,2050,REM Sleep,62,4.887979895,2.053945538,6.24770169,1.509136398,
PR,2060,REM Sleep,56,4.762554207,1.351257609,5.878764908,1.002630074,
PR,2070,REM Sleep,70,5.863920334,1.798996725,7.441175092,2.414745036,
PR,2080,REM Sleep,86,4.022817605,2.443910709,9.066655484,2.667410869,
PR,2090,REM Sleep,74,4.548083603,2.613754717,8.396670883,3.629204914,
PR,2100,REM Sleep,62,5.970492732,2.428347177,6.5432548,1.942648187,
PR,2110,REM Sleep,60,6.740682957,1.299578371,6.457055827,1.684873295,
PR,2120,REM Sleep,60,9.512805136,12.07817937,6.462804417,1.473123668,
PR,3690,WAKE,100,9.678259327,10.63521893,15.43493844,8.21589826,
PR,3700,WAKE,150,8.326345726,6.290782587,17.1836288,6.502826718,
PR,3710,WAKE,150,8.265229022,10.02208075,17.54754878,6.313414902,
PR,3720,WAKE,150,7.671737136,9.016103559,25.74051404,12.60739834,
PR,3730,WAKE,120,13.40259991,10.19545768,16.5988713,10.26156335,
PR,3740,WAKE,165,8.113174216,6.043999769,17.828343,5.637469433,
PR,3750,WAKE,145,10.0842767,3.373771563,15.17621865,4.017760982,
PR,3760,WAKE,90,13.56073226,10.0995174,13.2086481,5.306645113,
PR,3770,WAKE,55,22.45795447,9.957763274,9.627514691,5.550709016,
PR,3780,WAKE,150,1.391666741,5.049215314,22.88204463,7.641691664,
PR,3790,WAKE,225,-0.096022735,0.123574469,25.07708284,6.05542193,
PR,3800,WAKE,235,0.028796423,0.069372638,25.08126185,4.547767137,
PR,3810,WAKE,215,0.144941186,0.115214259,24.77759821,6.367041288,
PR,3820,WAKE,220,0.142877815,0.112452279,24.15767482,5.794618747,
PR,3830,WAKE,155,0.087332838,0.056619059,22.75022884,8.701821519,
PR,3840,WAKE,185,0.089314202,0.072151333,22.70414256,7.438406061,
PR,3850,WAKE,195,0.090772297,0.071051465,23.70920612,6.12153966,
PR,3860,WAKE,225,0.130997528,0.100085906,25.00014615,5.237723652,
PR,3870,WAKE,220,0.162388539,0.128409258,24.49507548,5.490902643,
PR,3880,WAKE,225,0.101176399,0.056555037,25.13645977,5.550736347,
PR,3890,WAKE,190,0.092652801,0.067041841,24.87794351,7.317612308,
PR,3900,WAKE,185,0.215309867,0.413278978,22.95247396,8.266479512,
PR,3910,WAKE,205,0.266119201,0.591138476,23.38351613,6.671526494,
PR,3920,WAKE,190,0.662683651,0.652625693,22.45649932,8.998252733,
PR,3930,WAKE,110,10.47250589,11.74443371,15.88568329,7.359038112,
PR,3940,WAKE,75,14.67230805,10.99049744,14.40614897,10.2545772,
PR,3950,WAKE,170,1.708203235,4.253686865,19.15571513,6.609092578,
PR,3960,WAKE,115,7.626350062,10.72950839,18.91398871,9.306622374,
PR,3970,WAKE,145,8.106550926,12.06048821,18.18239558,6.708159133,
PR,3980,WAKE,145,4.976195552,6.825928841,20.86468635,12.71611509,
PR,3990,WAKE,80,16.29702425,12.07669446,14.52511522,10.09009615,
PR,4000,WAKE,130,5.990622483,7.432323188,19.56745167,9.591278731,
PR,4010,WAKE,185,1.368304305,2.020097701,20.60589397,7.702693695,
PR,4020,WAKE,195,0.078343778,0.130961086,23.3285249,7.033880124,
PR,4030,WAKE,175,0.159097043,0.115215543,22.69866354,7.418983054,
PR,4040,WAKE,205,0.120613777,0.112620264,23.26569762,7.622096136,
PR,4050,WAKE,240,0.300033083,0.700393825,27.32209401,8.652865676,
PR,4060,WAKE,170,0.381266787,0.962763837,21.60706888,8.449419849,
PR,4070,WAKE,105,9.746223309,9.95214478,16.74656322,8.9253643,
PR,4080,WAKE,110,8.470711319,10.95597907,19.55373688,10.52971201,
PR,4090,WAKE,145,11.61256631,9.803934425,21.1116891,13.81069801,
PR,4100,WAKE,75,7.80998871,7.816444149,14.32058694,8.559794713,
PR,4110,WAKE,100,12.0995047,11.63321783,14.68413886,7.837438599,
PR,4120,WAKE,50,19.38924279,10.95542682,11.33504475,9.946829453,
PR,4130,WAKE,90,14.90257895,10.90681345,16.15232104,11.49398733,
PR,4140,WAKE,85,20.53109974,12.14454618,10.47463215,5.002108391,
PR,4150,WAKE,95,20.58023031,10.73650261,13.85273885,7.502773621,
PR,4160,WAKE,175,10.4432174,11.7011002,24.46506065,14.97965939,
PR,4170,WAKE,140,14.12724831,13.8288549,17.82823924,7.886069491,
PR,4180,WAKE,140,14.62812233,11.22777253,17.99501168,10.44121949,
PR,4190,WAKE,105,10.8362745,10.79436411,19.78259908,10.53006342,
PR,4200,WAKE,40,24.28813436,8.963422082,5.484498001,3.172908218,
PR,4210,WAKE,120,2.495757619,2.321414786,17.65689122,13.18291828,
PR,4220,WAKE,135,1.752265555,2.724720967,15.84571999,6.441689515,
PR,4230,WAKE,85,24.97057034,7.042309944,13.08743124,8.328304776,
PR,4240,WAKE,95,14.64397432,13.56791659,15.87672515,9.560777388,
PR,4250,WAKE,150,9.754278977,9.327895883,17.92436342,8.957177186,
PR,4260,WAKE,65,23.52909785,11.1755667,9.930036085,6.373814128,
PR,4270,WAKE,145,1.595770758,1.530649876,22.30161189,9.136834551,
PR,4280,WAKE,130,12.19517132,8.914320256,19.21597815,12.5713265,
PR,4290,WAKE,195,2.176089018,2.540583237,22.06616109,8.405644047,
PR,4300,WAKE,155,3.295403482,2.880473087,20.05046079,9.138201864,
PR,4310,WAKE,160,2.924860886,5.328987383,18.87620772,8.394727305,
PR,4320,WAKE,160,3.020331699,2.663476561,18.70391852,6.895854742,
PR,4330,WAKE,175,2.360093335,4.481488947,20.93575842,9.680666172,
PR,4340,WAKE,195,5.724038101,8.566911818,24.39715414,11.05921077,
PR,4350,WAKE,85,17.54157005,9.009978709,15.58906531,10.78206081,
PR,4360,WAKE,130,8.672423682,6.878768806,16.48786678,7.920268442,
PR,4370,WAKE,175,3.570069569,4.135399276,20.44797678,7.024128998,
PR,4380,WAKE,175,2.751195101,3.492976509,18.99304623,6.233306799,
PR,4390,WAKE,175,2.771813476,3.889966093,19.63041668,6.60494028,
PR,4400,WAKE,175,2.065568951,2.683271372,19.36941118,5.48071886,
PR,4410,WAKE,150,3.016542827,6.241565404,20.37762707,7.117292748,
PR,4420,WAKE,85,21.32180203,11.00630093,13.29935713,8.041964591,
PR,4430,WAKE,55,25.09970229,7.133511165,8.481056426,6.186255298,
PR,4440,WAKE,80,17.94495175,11.70841581,13.51097749,7.237109091,
PR,4450,WAKE,175,1.30837914,1.592504266,20.49695414,8.604153633,
PR,4460,WAKE,165,3.891328134,7.390097825,20.2926424,9.072983151,
PR,4470,WAKE,130,7.110756322,9.103334623,21.2048035,13.65886556,
PR,4480,WAKE,165,7.056812379,10.61346015,20.34520006,8.371952953,
PR,4490,WAKE,160,4.604710231,7.029087792,19.73706394,7.169288625,
PR,4500,WAKE,125,9.85940768,10.20416582,17.37083862,8.035115705,
PR,4510,WAKE,245,0.793962905,1.34891231,27.00009503,8.281408239,
PR,4520,WAKE,200,0.721607072,4.888538702,24.73259683,10.34426958,
PR,4530,WAKE,110,11.74987324,9.718645904,16.77231556,10.97008813,
PR,4540,WAKE,185,1.234523136,2.352537138,21.01555225,7.482313764,
PR,4550,WAKE,215,0.086302939,0.249293898,25.3212732,10.46809554,
PR,4560,WAKE,215,0.128186294,0.145337777,23.63315096,5.5873944,
PR,4570,WAKE,220,0.425203024,0.796603308,23.22899452,6.385722095,
PR,4580,WAKE,175,0.136921791,0.260557465,21.05688328,7.495949938,
PR,4590,WAKE,205,0.109026778,0.118327074,25.12916236,6.274572122,
PR,4600,WAKE,200,0.081731724,0.082576194,22.91904373,7.155440512,
PR,4610,WAKE,160,0.096975825,0.110068692,20.77160259,7.999127883,
PR,4620,WAKE,190,0.379874388,0.609989664,22.83291621,7.907415956,
PR,4630,WAKE,195,1.270624554,1.916970435,20.97770868,6.76301758,
PR,4640,WAKE,195,0.477552911,0.707428407,22.30642373,7.541962156,
PR,4650,WAKE,210,0.139241307,0.106677534,24.23284285,6.881716065,
PR,4660,WAKE,185,0.919528743,1.333468542,22.40579847,8.11576905,
PR,4670,WAKE,210,0.427347937,0.976357448,23.73848014,7.239000287,
PR,4680,WAKE,220,0.195218012,0.240318872,24.36355769,6.086459078,
PR,4690,WAKE,240,0.130364894,0.136455361,25.61087225,5.115691512,
PR,4700,WAKE,195,0.267484568,0.432692322,21.6863259,6.416557017,
PR,4710,WAKE,170,0.209956352,0.491698877,20.52276972,7.433582367,
PR,4720,WAKE,175,0.152938641,0.260633243,20.67090709,7.350986551,
PR,4730,WAKE,190,0.358705166,0.494328684,21.32833429,6.628325734,
PR,4740,WAKE,160,2.606695062,7.864704239,19.75327982,8.408916533,
PR,4750,WAKE,100,14.13160942,11.46858787,16.25073622,9.911938682,
PR,4760,WAKE,145,10.70534407,10.3122977,20.09041425,10.59034953,
PR,4770,WAKE,205,4.053139601,7.704945067,29.68256495,11.89202118,
PR,4780,WAKE,125,3.180881266,5.921396831,18.23877531,8.750972529,
PR,4790,WAKE,155,1.710860815,3.792289992,18.93160111,8.360186798,
PR,4800,WAKE,175,1.388922846,2.30784739,19.7307226,6.127053366,
PR,4810,WAKE,185,0.909012118,1.531966547,21.23559566,8.114285558,
PR,4820,WAKE,135,6.473792759,10.20302291,19.50772932,9.65957325,
PR,4830,WAKE,180,2.649202772,4.335703655,21.38018569,7.137312382,
PR,4840,WAKE,120,11.37161411,13.60123583,15.84469517,7.96100522,
PR,4850,WAKE,140,15.00097469,11.07955165,16.25495208,6.437751592,
PR,4860,WAKE,125,10.81214232,10.25257421,18.97393037,8.728485033,
PR,4870,WAKE,165,6.898033437,7.731620538,23.34722408,12.07781459,
PR,4880,WAKE,145,3.793171706,6.827387626,18.99153755,6.24833244,
PR,4890,WAKE,140,16.30562157,7.714133381,18.79034091,8.703374931,
PR,4900,WAKE,160,13.1812438,9.253753145,20.05957832,7.991444954,
PR,4910,WAKE,140,7.196092632,8.907189289,18.49526796,9.035944181,
PR,4920,WAKE,145,6.979043096,9.622706265,21.86715677,14.056289,
PR,4930,WAKE,115,9.792142737,10.83895121,19.8226498,10.71879994,
PR,4940,WAKE,130,5.657765844,8.36458768,18.43189783,8.438937053,
PR,4950,WAKE,90,9.837995953,11.00859051,15.08694323,6.169807723,
PR,4960,WAKE,45,22.02604923,10.65745714,8.770226941,7.229597212,
PR,4970,WAKE,110,11.04585446,9.359641702,15.60137688,7.737651482,
PR,4980,WAKE,140,14.42487437,12.06041611,16.32631979,6.121838722,
PR,4990,WAKE,155,7.088335246,11.76807039,19.72250006,9.274866982,
PR,5000,WAKE,145,14.16322863,8.947924866,17.24039808,6.588855257,
PR,5010,WAKE,190,6.863730138,8.597367481,23.60927599,10.42467705,
PR,5020,WAKE,185,10.75345257,10.60618539,21.42060239,8.0050672,
PR,5030,WAKE,50,24.20784692,7.135805818,8.728831217,6.189920094,
PR,5040,WAKE,70,17.50671488,12.26744464,14.88754676,9.305080365,
PR,5050,WAKE,90,11.76170534,12.11184265,14.15937342,9.700183062,
PR,5060,WAKE,55,18.81646717,12.47390613,10.28145965,7.781657848,
PR,5070,WAKE,120,11.17256577,9.125440248,18.83397452,9.839351391,
PR,5080,WAKE,160,4.066973066,5.557945943,19.90053176,6.949773961,
PR,5090,WAKE,195,0.410718162,0.77492076,21.7361039,6.753532494,
PR,5100,WAKE,160,0.543460419,0.797437138,20.03356808,8.268067563,
PR,5110,WAKE,210,1.947756862,2.459888817,22.26490892,5.792388467,
PR,5120,WAKE,210,0.638939529,0.447258325,23.57461208,7.235805583,
PR,5130,WAKE,190,0.233405459,0.242875899,21.96203022,6.532647489,
PR,5140,WAKE,180,0.516957769,0.699614386,21.66329097,6.911213036,
PR,5150,WAKE,175,1.278235803,1.689132083,19.8180924,7.475983848,
PR,5160,WAKE,160,0.832035998,1.280127468,18.9957693,7.396541999,
PR,5170,WAKE,165,1.042624225,1.241134576,19.16221752,7.527924265,
PR,5180,WAKE,185,0.99505842,1.289553912,20.55574061,7.623761776,
PR,5190,WAKE,155,2.347173285,2.57214219,17.86250315,6.082585223,
PR,5200,WAKE,150,9.420905809,9.82772881,22.06640844,13.76056684,
PR,5210,WAKE,90,13.38041128,11.98485764,16.17140935,8.030881344,
PR,5220,WAKE,160,9.247019201,9.549031124,21.80059183,12.36178353,
PR,5230,WAKE,85,22.79989135,7.858120187,11.95111585,6.42606385,
PR,5240,WAKE,105,20.5898401,13.04979339,15.46921471,9.051913691,
PR,5250,WAKE,115,16.0551405,10.68273513,18.1458215,10.67385865,
PR,5260,WAKE,35,22.26541081,7.973617491,7.428553763,6.59270918,
PR,5270,WAKE,185,5.096386951,4.746154929,20.33670686,7.064167873,
PR,5280,WAKE,205,4.352039577,6.346793989,24.47897355,10.89537183,
PR,5290,WAKE,165,7.03662084,10.09214153,19.09195253,6.241705707,
PR,5300,WAKE,200,7.756884388,7.511066298,23.69946033,9.089431291,
PR,5310,WAKE,210,3.158545713,2.785710371,23.33917217,7.32495039,
PR,5320,WAKE,225,3.414043771,3.509440085,24.10382172,6.733843384,
PR,5330,WAKE,200,3.270586072,3.19104185,22.59972556,7.135545443,
PR,5340,WAKE,205,3.676202517,5.949936965,22.49188092,6.45307876,
PR,5350,WAKE,160,5.485491282,10.77081645,20.05947996,7.887801783,
PR,5360,WAKE,120,5.471436306,5.561963097,19.49027669,10.21433346,
PR,5370,WAKE,155,4.668956767,7.030982166,19.22754178,9.529128982,
PR,5380,WAKE,155,3.835744822,7.181270872,18.85431471,6.25590634,
PR,5390,WAKE,150,5.714685926,8.155987421,20.32572587,10.01962111,
PR,5400,WAKE,165,3.211316259,5.879102969,18.46955053,6.990956657,
PR,5410,WAKE,195,2.76496129,6.44800994,23.56212344,9.15694768,
PR,5420,WAKE,160,9.129881362,8.953628637,20.04799744,9.591698412,
PR,5430,WAKE,160,5.423395842,9.50072445,21.44513624,8.532451897,
PR,5440,WAKE,120,13.66637436,8.634232315,19.07282965,12.1404598,
PR,5450,WAKE,135,9.115723819,10.57548533,19.56023374,11.9015144,
PR,5460,WAKE,205,4.744097219,6.223311718,23.83302646,9.454858949,
PR,5470,WAKE,160,8.054328419,10.47329239,22.40785896,13.73960955,
PR,5480,WAKE,165,7.329574379,6.566806282,18.20612633,6.74319383,
PR,5490,WAKE,195,3.854799689,4.649755017,23.38609088,10.74674127,
PR,5500,WAKE,145,8.498702299,8.66989259,18.41953128,7.776508195,
PR,5510,WAKE,225,2.759025564,3.954757795,24.32476206,7.245309914,
PR,5520,WAKE,265,0.898128358,0.942783331,28.61441587,8.128749857,
PR,5530,WAKE,230,1.63433931,2.426787902,24.86737918,6.426676083,
PR,5540,WAKE,240,2.293189212,3.212289245,25.6725373,6.652528251,
PR,5550,WAKE,250,1.698054973,4.79149225,27.09257448,7.019698661,
PR,5560,WAKE,210,1.448342173,2.281776136,24.99818064,9.237527251,
PR,5570,WAKE,225,2.350976894,2.831918748,25.08087202,8.291819561,
PR,5580,WAKE,230,1.795686999,2.258343097,25.59879721,8.659906117,
PR,5590,WAKE,205,1.74674993,1.563857629,24.7037137,9.158413354,
PR,5600,WAKE,210,1.971785064,2.399442444,24.24466927,8.463928024,
PR,5610,WAKE,135,13.38686557,11.11320902,18.97336168,9.813024222,
PR,5620,WAKE,160,17.29134077,10.82561226,17.88803026,6.949126384,
PR,5630,WAKE,140,17.49419279,12.2544464,17.24566561,8.250707102,
PR,5640,WAKE,165,15.60658822,11.78447199,21.20601818,11.29767797,
PR,5650,WAKE,210,14.00563429,9.890416855,26.09556638,14.39206674,
PR,5660,WAKE,145,17.83454613,10.43988948,18.67218081,8.381867521,
PR,5670,WAKE,140,19.3117733,9.540576685,18.00347063,7.891929778,
PR,5680,WAKE,135,15.21507633,12.74557823,17.67677028,8.561759131,
PR,5690,WAKE,185,11.79453271,9.835982887,21.46225748,7.584637187,
PR,5700,WAKE,125,12.492102,9.55971517,16.76964228,6.995252284,
PR,5710,WAKE,135,9.319979533,10.42721206,18.34996767,7.857349209,
PR,5720,WAKE,70,20.120892,13.95115691,9.781761194,5.50354366,
PR,5730,WAKE,65,17.10415789,12.26153944,10.40538164,8.52263483,
PR,5740,WAKE,75,19.47686579,13.58665259,12.27126987,7.50554051,
PR,5750,WAKE,65,16.55701935,15.42365385,9.979843382,6.137212299,
PR,5760,WAKE,75,19.52532579,12.02299322,14.09177743,9.773144509,
PR,5770,WAKE,75,20.97274576,8.840508656,12.17824388,7.405995161,
PR,5780,WAKE,110,16.15904965,10.33252299,16.81470539,9.479547033,
PR,5790,WAKE,65,23.23418318,8.550136878,13.49216952,9.088015102,
PR,5800,WAKE,75,21.17324938,11.34886759,11.61425063,7.144383683,
PR,5810,WAKE,65,21.54046849,9.953138555,11.81682395,7.627302206,
PR,5820,WAKE,60,25.83830195,6.668401986,7.89800021,4.369784182,
PR,5830,WAKE,160,5.344145903,7.54664181,19.76211082,8.52052304,
PR,5840,WAKE,185,1.994216456,2.519138748,21.59460115,9.12289617,
PR,5850,WAKE,190,3.704359751,6.411845532,21.2246328,6.921856118,
PR,5860,WAKE,160,5.191854537,7.482865631,20.04318719,8.474098599,
PR,5870,WAKE,135,12.0183369,12.36293059,18.1011224,9.7749897,
PR,5880,WAKE,180,4.911598151,8.408912097,22.26748999,9.850014365,
PR,5890,WAKE,105,18.46221729,9.299244541,14.51243695,5.612132638,
PR,5900,WAKE,110,16.13314896,11.63356653,16.61940417,9.713205888,
PR,5910,WAKE,110,14.42307769,9.960132549,14.86513987,6.938701391,
PR,5920,WAKE,200,3.970652758,5.141736058,22.74620602,7.394947218,
PR,5930,WAKE,190,2.715625555,3.226290707,21.10359665,6.735031676,
PR,5940,WAKE,230,2.655873976,4.317245406,24.51480861,7.31864896,
PR,5950,WAKE,190,3.518711432,4.187034821,21.04664021,5.920973544,
PR,5960,WAKE,215,3.18541136,4.082620746,23.0454522,6.751870839,
PR,5970,WAKE,150,6.335703536,8.085108236,18.37146535,6.553267773,
PR,5980,WAKE,155,5.736483819,6.602019993,17.93752381,8.453766376,
PR,5990,WAKE,210,3.169917302,5.173604412,22.89527354,6.410924404,
PR,6000,WAKE,175,2.90411431,3.472855947,19.77192164,7.72224898,
PR,6010,WAKE,175,1.912063904,3.10345979,20.51643401,8.146234943,
PR,6020,WAKE,180,2.276363639,3.582223003,19.31874821,6.143071846,
PR,6030,WAKE,140,9.102081895,10.40037133,19.80994458,12.48544259,
PR,6040,WAKE,85,20.34822862,11.20481804,12.83976164,7.284708421,
PR,6050,WAKE,160,5.838037623,8.51351448,18.85391712,8.878272873,
PR,6060,WAKE,150,7.837165427,8.561244435,17.39118137,6.119328766,
PR,6070,WAKE,165,3.38227133,4.211776733,18.57868936,7.952473598,
PR,6080,WAKE,190,3.628318217,7.315592296,23.26117466,11.33330178,
PR,6090,WAKE,160,1.624686715,2.187020223,18.12140484,5.802573004,
