Soil,Biochar,Soil-Biochar,Replicate,Treatment,day,Temp,DeltaCO2,FractionCO2,Grav,Nitrate
Chehalis,350,Chehalis-350,1,Chehalis.350,0,,,,0.427248127,5.07917098
Chehalis,350,Chehalis-350,1,Chehalis.350,1,24.3,0.00587227,0.707971122,0.420356461,11.09204182
Chehalis,350,Chehalis-350,1,Chehalis.350,2,24.6,0.006984987,0.642726885,0.419753927,10.11804981
Chehalis,350,Chehalis-350,1,Chehalis.350,3,25.15,0.004095919,0.458803784,0.422973026,10.90395196
Chehalis,350,Chehalis-350,1,Chehalis.350,4,25.2,0.003023,0.356825016,0.424141463,12.6436562
Chehalis,350,Chehalis-350,1,Chehalis.350,7,25.06,0.005721921,0.262589605,0.421858073,21.08887485
Chehalis,350,Chehalis-350,1,Chehalis.350,14,24.61,0.010930751,0.19206096,0.417206125,41.44543661
Chehalis,350,Chehalis-350,1,Chehalis.350,21,24.7,0.010242447,0.148832628,0.417917762,34.29583944
Chehalis,350,Chehalis-350,1,Chehalis.350,32,26,0.009496733,0.122375957,,
Chehalis,350,Chehalis-350,1,Chehalis.350,42,25.4,0.010567899,0.099521074,0.433146572,44.67560205
Chehalis,350,Chehalis-350,1,Chehalis.350,57,25.6,0.014162924,0.094173265,,
Chehalis,350,Chehalis-350,1,Chehalis.350,73,24.8,0.012791525,0.081656284,,
Chehalis,350,Chehalis-350,1,Chehalis.350,101,26,0.022526978,0.066330784,0.508069188,86.51908207
Chehalis,350,Chehalis-350,2,Chehalis.350,0,,,,0.42860724,6.333948549
Chehalis,350,Chehalis-350,2,Chehalis.350,1,24.3,0.006126065,0.703686882,0.417527753,8.500036728
Chehalis,350,Chehalis-350,2,Chehalis.350,2,24.6,0.006130511,0.611111181,0.433165834,6.981099489
Chehalis,350,Chehalis-350,2,Chehalis.350,3,25.15,0.003973372,0.412624482,0.424141917,11.3825733
Chehalis,350,Chehalis-350,2,Chehalis.350,4,25.2,0.003116898,0.323992268,0.425393354,8.596469373
Chehalis,350,Chehalis-350,2,Chehalis.350,7,25.06,0.005903045,0.259630169,0.420429286,21.57160666
Chehalis,350,Chehalis-350,2,Chehalis.350,14,24.61,0.010810087,0.189302977,0.413132423,21.42661364
Chehalis,350,Chehalis-350,2,Chehalis.350,21,24.7,0.01018302,0.146143807,0.424919318,40.97897943
Chehalis,350,Chehalis-350,2,Chehalis.350,32,26,0.009689331,0.116360327,,
Chehalis,350,Chehalis-350,2,Chehalis.350,42,25.4,0.012726657,0.090631544,0.431428348,42.77915653
Chehalis,350,Chehalis-350,2,Chehalis.350,57,25.6,0.016570485,0.08563036,,
Chehalis,350,Chehalis-350,2,Chehalis.350,73,24.8,0.014631611,0.073924684,,
Chehalis,350,Chehalis-350,2,Chehalis.350,101,26,0.024330268,0.059592528,0.51315199,91.82120207
Chehalis,350,Chehalis-350,3,Chehalis.350,0,,,,0.421162674,5.729646665
Chehalis,350,Chehalis-350,3,Chehalis.350,1,24.3,0.005130579,0.695152144,0.410336205,6.672686643
Chehalis,350,Chehalis-350,3,Chehalis.350,2,24.6,0.006971825,0.615494709,0.414393229,8.527760153
Chehalis,350,Chehalis-350,3,Chehalis.350,3,25.15,0.0047771,0.427078716,0.424517533,5.59807878
Chehalis,350,Chehalis-350,3,Chehalis.350,4,25.2,0.00405465,0.32805207,0.424126542,10.46825476
Chehalis,350,Chehalis-350,3,Chehalis.350,7,25.06,0.006802969,0.249500143,0.423157434,23.14255854
Chehalis,350,Chehalis-350,3,Chehalis.350,14,24.61,0.01196586,0.179036672,0.407216544,20.89841149
Chehalis,350,Chehalis-350,3,Chehalis.350,21,24.7,0.011996132,0.142146264,0.420047154,61.97203253
Chehalis,350,Chehalis-350,3,Chehalis.350,32,26,0.008566116,0.117520976,,
Chehalis,350,Chehalis-350,3,Chehalis.350,42,25.4,0.011476419,0.096248153,0.431941915,42.7864847
Chehalis,350,Chehalis-350,3,Chehalis.350,57,25.6,0.015470565,0.090881761,,
Chehalis,350,Chehalis-350,3,Chehalis.350,73,24.8,0.014488555,0.078321287,,
Chehalis,350,Chehalis-350,3,Chehalis.350,101,26,0.024491282,0.062942535,0.51152796,90.57832577
Chehalis,500,Chehalis-500,1,Chehalis.500,0,,,,0.4363631,5.339672368
Chehalis,500,Chehalis-500,1,Chehalis.500,1,24.3,0.004189791,0.369864901,0.42801898,9.743796915
Chehalis,500,Chehalis-500,1,Chehalis.500,2,24.6,0.003536369,0.261883665,0.428885257,16.54354779
Chehalis,500,Chehalis-500,1,Chehalis.500,3,25.15,0.002362605,0.156466211,0.434219193,25.60767896
Chehalis,500,Chehalis-500,1,Chehalis.500,4,25.2,0.002253532,0.12953472,0.436965885,29.86425698
Chehalis,500,Chehalis-500,1,Chehalis.500,7,25.06,0.004178381,0.092740168,0.42485218,40.67657141
Chehalis,500,Chehalis-500,1,Chehalis.500,14,24.61,0.008137731,0.054759561,0.426772545,44.98416537
Chehalis,500,Chehalis-500,1,Chehalis.500,21,24.7,0.008389718,0.040197584,0.437232688,49.56041196
Chehalis,500,Chehalis-500,1,Chehalis.500,32,26,0.01187889,0.035204628,,
Chehalis,500,Chehalis-500,1,Chehalis.500,42,25.4,0.009451233,0.030891002,0.449136418,68.44633725
Chehalis,500,Chehalis-500,1,Chehalis.500,57,25.6,0.011717345,0.03225346,,
Chehalis,500,Chehalis-500,1,Chehalis.500,73,24.8,0.012863967,0.035442432,,
Chehalis,500,Chehalis-500,1,Chehalis.500,101,26,0.022054786,0.039346991,0.520808384,82.40012337
Chehalis,500,Chehalis-500,2,Chehalis.500,0,,,,0.438346622,4.871313518
Chehalis,500,Chehalis-500,2,Chehalis.500,1,24.3,0.004546415,0.360611034,0.42825157,9.172545835
Chehalis,500,Chehalis-500,2,Chehalis.500,2,24.6,0.003855564,0.2426668,0.43562496,20.08789004
Chehalis,500,Chehalis-500,2,Chehalis.500,3,25.15,0.002351565,0.159923783,0.437750867,21.7720269
Chehalis,500,Chehalis-500,2,Chehalis.500,4,25.2,0.002932762,0.120087471,0.43654416,25.22339971
Chehalis,500,Chehalis-500,2,Chehalis.500,7,25.06,0.004726309,0.08564916,0.432912462,36.62054755
Chehalis,500,Chehalis-500,2,Chehalis.500,14,24.61,0.008969367,0.054860493,0.426204812,39.56328703
Chehalis,500,Chehalis-500,2,Chehalis.500,21,24.7,0.00866821,0.043537992,0.434024601,42.23956408
Chehalis,500,Chehalis-500,2,Chehalis.500,32,26,0.01427925,0.037104073,,
Chehalis,500,Chehalis-500,2,Chehalis.500,42,25.4,0.010617107,0.03154554,0.452072859,62.23162897
Chehalis,500,Chehalis-500,2,Chehalis.500,57,25.6,0.014441827,0.032884415,,
Chehalis,500,Chehalis-500,2,Chehalis.500,73,24.8,0.013949265,0.036018191,,
Chehalis,500,Chehalis-500,2,Chehalis.500,101,26,0.025885156,0.039855168,0.525105887,115.1858767
Chehalis,500,Chehalis-500,3,Chehalis.500,0,,,,0.435985093,5.293398009
Chehalis,500,Chehalis-500,3,Chehalis.500,1,24.3,0.004349506,0.380295918,0.429650948,11.642429
Chehalis,500,Chehalis-500,3,Chehalis.500,2,24.6,0.003709678,0.267846218,0.432408249,17.37377311
Chehalis,500,Chehalis-500,3,Chehalis.500,3,25.15,0.002252203,0.174762055,0.438237774,26.97601448
Chehalis,500,Chehalis-500,3,Chehalis.500,4,25.2,0.003063242,0.138025677,0.432912612,24.13547038
Chehalis,500,Chehalis-500,3,Chehalis.500,7,25.06,0.004368618,0.093710352,0.433987816,39.42973123
Chehalis,500,Chehalis-500,3,Chehalis.500,14,24.61,0.008252481,0.060030034,0.427769052,39.73033833
Chehalis,500,Chehalis-500,3,Chehalis.500,21,24.7,0.008006355,0.045729139,0.439803094,41.11696048
Chehalis,500,Chehalis-500,3,Chehalis.500,32,26,0.01289937,0.044277611,,
Chehalis,500,Chehalis-500,3,Chehalis.500,42,25.4,0.009250522,0.043023574,0.448700322,70.5505666
Chehalis,500,Chehalis-500,3,Chehalis.500,57,25.6,0.01391121,0.043091218,,
Chehalis,500,Chehalis-500,3,Chehalis.500,73,24.8,0.012335442,0.043249547,,
Chehalis,500,Chehalis-500,3,Chehalis.500,101,26,0.020649198,0.043443403,0.498771696,87.1314307
Chehalis,700,Chehalis-700,1,Chehalis.700,0,,,,0.346185923,1.768720429
Chehalis,700,Chehalis-700,1,Chehalis.700,1,24.3,0.003999445,0.209542443,0.337071873,0.299276545
Chehalis,700,Chehalis-700,1,Chehalis.700,2,24.6,0.004044229,0.160060909,0.422030252,17.45411513
Chehalis,700,Chehalis-700,1,Chehalis.700,3,25.15,0.003296607,0.10501521,0.426938987,26.22588568
Chehalis,700,Chehalis-700,1,Chehalis.700,4,25.2,0.002714481,0.087809571,0.422846972,31.89438316
Chehalis,700,Chehalis-700,1,Chehalis.700,7,25.06,0.004860728,0.051472564,0.499171895,35.24720416
Chehalis,700,Chehalis-700,1,Chehalis.700,14,24.61,0.009108959,0.026040752,0.412061517,41.86693993
Chehalis,700,Chehalis-700,1,Chehalis.700,21,24.7,0.010746996,0.019706424,0.422241238,45.68942172
Chehalis,700,Chehalis-700,1,Chehalis.700,32,26,0.010145206,0.017783741,,
Chehalis,700,Chehalis-700,1,Chehalis.700,42,25.4,0.01236997,0.016122532,0.435885014,63.89184435
Chehalis,700,Chehalis-700,1,Chehalis.700,57,25.6,0.017070636,0.017359384,,
Chehalis,700,Chehalis-700,1,Chehalis.700,73,24.8,0.020143148,0.020254382,,
Chehalis,700,Chehalis-700,1,Chehalis.700,101,26,0.027965178,0.023799041,0.511308698,79.93789369
Chehalis,700,Chehalis-700,2,Chehalis.700,0,,,,0.350476076,0.5975888
Chehalis,700,Chehalis-700,2,Chehalis.700,1,24.3,0.00383426,0.180528832,0.341019332,0.65551919
Chehalis,700,Chehalis-700,2,Chehalis.700,2,24.6,0.004377683,0.150460312,0.422891513,19.08932592
Chehalis,700,Chehalis-700,2,Chehalis.700,3,25.15,0.003511891,0.095899316,0.428657707,30.93688992
Chehalis,700,Chehalis-700,2,Chehalis.700,4,25.2,0.002877887,0.08153885,0.424349905,32.53146399
Chehalis,700,Chehalis-700,2,Chehalis.700,7,25.06,0.005180828,0.047872822,0.489053094,36.97083218
Chehalis,700,Chehalis-700,2,Chehalis.700,14,24.61,0.009931132,0.022478638,0.411792666,42.08166301
Chehalis,700,Chehalis-700,2,Chehalis.700,21,24.7,0.010337997,0.014879625,0.420357235,42.4048691
Chehalis,700,Chehalis-700,2,Chehalis.700,32,26,0.011023301,0.010544063,,
Chehalis,700,Chehalis-700,2,Chehalis.700,42,25.4,0.015503098,0.006798114,0.509351561,45.00159508
Chehalis,700,Chehalis-700,2,Chehalis.700,57,25.6,0.020068198,0.007876508,,
Chehalis,700,Chehalis-700,2,Chehalis.700,73,24.8,0.015241553,0.010400618,,
Chehalis,700,Chehalis-700,2,Chehalis.700,101,26,0.029187076,0.013491159,0.512599683,83.24973696
Chehalis,700,Chehalis-700,3,Chehalis.700,0,,,,0.352282132,0.508642685
Chehalis,700,Chehalis-700,3,Chehalis.700,1,24.3,0.003997257,0.192082204,0.340725494,0.364706347
Chehalis,700,Chehalis-700,3,Chehalis.700,2,24.6,0.004212053,0.151793973,0.620572211,19.80447415
Chehalis,700,Chehalis-700,3,Chehalis.700,3,25.15,0.003483187,0.100721449,0.423347803,29.57245278
Chehalis,700,Chehalis-700,3,Chehalis.700,4,25.2,0.003201039,0.079295145,0.421127425,32.35421144
Chehalis,700,Chehalis-700,3,Chehalis.700,7,25.06,0.005238924,0.044734565,0.415028723,34.41653553
Chehalis,700,Chehalis-700,3,Chehalis.700,14,24.61,0.00968862,0.026508032,0.411767834,40.99583363
Chehalis,700,Chehalis-700,3,Chehalis.700,21,24.7,0.009894041,0.019327921,0.417767457,45.14475244
Chehalis,700,Chehalis-700,3,Chehalis.700,32,26,0.009424538,0.016884843,,
Chehalis,700,Chehalis-700,3,Chehalis.700,42,25.4,0.012306276,0.014774009,0.432971425,52.84221569
Chehalis,700,Chehalis-700,3,Chehalis.700,57,25.6,0.014238681,0.014723217,,
Chehalis,700,Chehalis-700,3,Chehalis.700,73,24.8,0.013647685,0.014604331,,
Chehalis,700,Chehalis-700,3,Chehalis.700,101,26,0.02274581,0.014458766,0.507784755,88.83153562
Chehalis,None,Chehalis-None,1,Chehalis.0,0,,,,0.301347943,1.247459932
Chehalis,None,Chehalis-None,1,Chehalis.0,1,24.3,0.002972235,0,0.391431817,9.522499362
Chehalis,None,Chehalis-None,1,Chehalis.0,2,24.6,0.00260182,0,0.385441533,13.2541796
Chehalis,None,Chehalis-None,1,Chehalis.0,3,25.15,0.002012631,0,0.382671673,22.3474517
Chehalis,None,Chehalis-None,1,Chehalis.0,4,25.2,0.00173039,0,0.385178537,35.12824717
Chehalis,None,Chehalis-None,1,Chehalis.0,7,25.06,0.004056493,0,0.388569283,38.88685438
Chehalis,None,Chehalis-None,1,Chehalis.0,14,24.61,0.008007603,0,0.376947929,38.17571176
Chehalis,None,Chehalis-None,1,Chehalis.0,21,24.7,0.007098634,0,0.386124864,46.62594228
Chehalis,None,Chehalis-None,1,Chehalis.0,32,26,0.01310041,,,
Chehalis,None,Chehalis-None,1,Chehalis.0,42,25.4,0.008333551,0,0.405816852,72.74849698
Chehalis,None,Chehalis-None,1,Chehalis.0,57,25.6,0.01117982,,,
Chehalis,None,Chehalis-None,1,Chehalis.0,73,24.8,0.010211083,,,
Chehalis,None,Chehalis-None,1,Chehalis.0,101,26,0.020550668,0,0.464246815,88.40452683
Chehalis,None,Chehalis-None,2,Chehalis.0,0,,,,0.384732224,6.469069206
Chehalis,None,Chehalis-None,2,Chehalis.0,1,24.3,0.002761105,0,0.380296711,6.730420664
Chehalis,None,Chehalis-None,2,Chehalis.0,2,24.6,0.002794872,0,0.385880684,10.75708507
Chehalis,None,Chehalis-None,2,Chehalis.0,3,25.15,0.002009319,0,0.381794059,20.74849282
Chehalis,None,Chehalis-None,2,Chehalis.0,4,25.2,0.001724293,0,0.386917338,36.10959166
Chehalis,None,Chehalis-None,2,Chehalis.0,7,25.06,0.003907265,0,0.384632635,33.01606933
Chehalis,None,Chehalis-None,2,Chehalis.0,14,24.61,0.007594743,0,0.377066871,62.41344578
Chehalis,None,Chehalis-None,2,Chehalis.0,21,24.7,0.006807324,0,0.384311512,47.03904387
Chehalis,None,Chehalis-None,2,Chehalis.0,32,26,0.012244471,,,
Chehalis,None,Chehalis-None,2,Chehalis.0,42,25.4,0.008409351,0,0.40131605,64.66394348
Chehalis,None,Chehalis-None,2,Chehalis.0,57,25.6,0.01145832,,,
Chehalis,None,Chehalis-None,2,Chehalis.0,73,24.8,0.010848983,,,
Chehalis,None,Chehalis-None,2,Chehalis.0,101,26,0.017148532,0,0.465892386,90.26453387
Chehalis,None,Chehalis-None,3,Chehalis.0,0,,,,0.388954372,4.338203529
Chehalis,None,Chehalis-None,3,Chehalis.0,1,24.3,0.002437299,0,0.381335467,9.477522225
Chehalis,None,Chehalis-None,3,Chehalis.0,2,24.6,0.002412058,0,0.398112478,14.6548859
Chehalis,None,Chehalis-None,3,Chehalis.0,3,25.15,0.001694673,0,0.385269108,21.38685055
Chehalis,None,Chehalis-None,3,Chehalis.0,4,25.2,0.001706001,0,0.388661895,37.85083444
Chehalis,None,Chehalis-None,3,Chehalis.0,7,25.06,0.003564382,0,0.391215979,36.07621565
Chehalis,None,Chehalis-None,3,Chehalis.0,14,24.61,0.007336853,0,0.385062305,57.15655597
Chehalis,None,Chehalis-None,3,Chehalis.0,21,24.7,0.006589424,0,0.389775113,44.37550935
Chehalis,None,Chehalis-None,3,Chehalis.0,32,26,0.0117126,,,
Chehalis,None,Chehalis-None,3,Chehalis.0,42,25.4,0.00793089,0,0.402725462,63.51586723
Chehalis,None,Chehalis-None,3,Chehalis.0,57,25.6,0.009308132,,,
Chehalis,None,Chehalis-None,3,Chehalis.0,73,24.8,0.010104026,,,
Chehalis,None,Chehalis-None,3,Chehalis.0,101,26,0.016136398,0,0.460472514,84.54397887
Willamette,350,Willamette-350,1,Willamette.350,0,,,,0.344248933,4.556452895
Willamette,350,Willamette-350,1,Willamette.350,1,24.3,0.003128669,0.792284245,0.328496042,1.40125469
Willamette,350,Willamette-350,1,Willamette.350,2,24.6,0.004547701,0.918898372,0.338312074,0.340107406
Willamette,350,Willamette-350,1,Willamette.350,3,25.15,0.002147321,0.730018269,0.343470007,-0.487703866
